Year,CO2 (ppmv),Temperature Anomaly [Â°C],Year(for Temp)
-73595.13366666668,249.52367746086176,-6.35,1571.412
-73117.95149999997,243.2700059361268,-6.85,1571.717
-72575.645,241.2403946279206,-6.2,1572.035
-72271.48233333335,231.3339802376306,-6.5,1572.33
-71800.95566666668,232.73507960739272,-6.46,1572.636
-71269.31633333334,230.8909584063356,-6.67,1572.938
-70916.04366666666,232.33476105332247,-6.46,1573.247
-70540.14999999998,232.7908655423784,-7.01,1573.55
-70142.81486666668,239.45635365708617,-7.22,1573.868
-69743.65023333335,237.5634446299485,-7.26,1574.191
-69329.16903333334,235.0157701160404,-7.45,1574.5140000000001
-68978.87216666664,225.17215906542413,-7.66,1574.842
-68477.26266666668,220.32661122546068,-7.78,1575.175
-68102.1648,215.55081317503783,-7.94,1575.511
-67642.01713333334,211.2583877926514,-6.86,1575.849
-67131.5285,205.420359086996,-6.49,1576.155
-66669.99346666667,203.42547248921588,-6.16,1576.449
-66196.18849999999,200.17043811242027,-5.9,1576.734
-65779.6785,203.758804582249,-5.42,1577.011
-65364.5875,201.14189964947187,-4.96,1577.275
-65009.710666666666,207.20522458616009,-5.7,1577.528
-64489.3055,204.3859977224767,-6.11,1577.798
-63987.23266666668,200.59108353507256,-6.44,1578.079
-63814.51269999999,198.17360428453372,-6.39,1578.367
-63596.44649999999,208.9757824141881,-6.46,1578.655
-63096.72066666667,199.17080568979725,-6.49,1578.943
-62917.4226,201.6702793802828,-6.17,1579.232
-62707.29413333334,203.6954666984904,-7.06,1579.512
-62163.77896666667,199.7280299125443,-7.04,1579.816
-61946.87993333334,197.242366435254,-6.77,1580.1190000000001
-61605.79266666668,197.40343593339367,-7.36,1580.414
-61010.89566666668,200.14813320360096,-7.4,1580.725
-60824.57333333335,202.7086782342372,-7.82,1581.037
-60602.00602222222,202.5567478249938,-8.29,1581.3600000000001
-59950.7233,206.3768851547348,-7.64,1581.6970000000001
-59604.1108,210.90340290966515,-7.38,1582.007
-59284.84403333334,210.56770709704924,-6.73,1582.312
-59110.877466666665,207.954258455404,-7.18,1582.612
-58867.61723333333,213.77895408048403,-7.5,1582.916
-58566.6315,217.25313232793505,-7.8,1583.226
-58423.05923333333,212.8709102876108,-7.46,1583.5439999999999
-58159.88306666667,216.6606807562948,-7.55,1583.853
-57783.46935,223.454816116,-7.58,1584.164
-57430.40500000001,226.3532918442512,-7.23,1584.474
-57155.06914999999,231.2935761342168,-7.36,1584.776
-56483.31999999999,223.14855036746204,-8.19,1585.0810000000001
-56267.01230000002,224.3533976707648,-8.14,1585.408
-55893.72470000001,223.71829246142204,-7.46,1585.7359999999999
-55526.26499999999,217.3763243825505,-7.2,1586.042
-55260.94264999999,215.69652704379405,-7.55,1586.34
-54553.58249999998,212.4366913146648,-7.11,1586.646
-54287.12940000001,207.67411308560085,-6.07,1586.94
-53959.53739999998,210.2748744860088,-7.07,1587.234
-53603.13,214.7766439566713,-8.26,1587.527
-53343.45915,208.19350573591464,-7.61,1587.85
-53064.48765000002,216.8579026931373,-7.4,1588.165
-52744.61249999999,213.88701388029443,-7.89,1588.466
-52437.125000000015,217.9567383202817,-8.39,1588.777
-52206.60319999998,220.3743647767866,-7.69,1589.108
-51856.25204999999,221.13790909272413,-8.74,1589.415
-51450.45315000001,223.261990272584,-7.84,1589.752
-51158.25250000001,223.71721395019227,-8.6,1590.069
-50850.742500000015,221.1479059817251,-7.84,1590.401
-50623.676,220.7236106732058,-8.7,1590.719
-50434.780900000005,219.08254103386616,-8.52,1591.0529999999999
-50136.81984999999,213.81781717736385,-8.41,1591.386
-49829.530000000006,215.07712976760632,-8.8,1591.718
-49481.4466,211.57084710504336,-8.99,1592.065
-49079.17010000002,207.63643592103045,-8.94,1592.402
-48577.41474999999,207.40999031146947,-8.7,1592.741
-48270.5469,206.744026938688,-8.78,1593.0729999999999
-48056.51000000001,204.37676012041777,-8.57,1593.406
-47778.31500000001,203.8713291389937,-8.52,1593.732
-47512.65525,204.0580378539165,-8.87,1594.056
-47352.98039999999,200.12004323663527,-8.87,1594.391
-47037.95264999999,201.57862918592315,-9.0,1594.726
-46477.85999999999,200.97514386943084,-8.79,1595.065
-46273.18175000001,206.18208295015896,-8.58,1595.4
-45993.7511,205.65965094423697,-8.15,1595.728
-45760.390000000014,203.7878948817506,-7.55,1596.042
-45574.35689999999,204.2599351400208,-7.94,1596.33
-45364.97619999998,207.5966069009341,-7.4,1596.621
-45136.27499999999,210.2720270577908,-7.59,1596.91
-44937.935000000005,210.8376323281788,-7.63,1597.2060000000001
-44796.4378,214.1828461994789,-7.97,1597.5059999999999
-44685.902,216.41663219437743,-7.86,1597.805
-44358.5475,218.34888238109227,-7.72,1598.105
-44231.255,219.24687294689664,-7.87,1598.4
-44107.33380000001,221.7721744693644,-7.89,1598.7
-43927.10855000001,222.71746789063323,-7.83,1599.0
-43746.05500000001,217.51186974587569,-7.61,1599.298
-43510.322400000005,214.5013713408328,-8.1,1599.59
-43330.38750000001,213.9182293789752,-7.36,1599.894
-43192.015,207.9533487146811,-7.28,1600.179
-43046.15699999999,211.4870756888481,-7.2,1600.46
-42866.0105,210.4383494018988,-7.73,1600.74
-42705.53499999998,212.28537276723185,-6.52,1601.031
-42540.50250000001,204.82615482707928,-8.0,1601.2930000000001
-42400.46499999999,206.2215634864937,-8.61,1601.592
-42254.44639999999,201.99679013111552,-8.74,1601.91
-42145.19614999999,204.30591912829976,-8.14,1602.231
-41859.01,201.68967291161368,-7.44,1602.534
-41711.15755,203.1809190815252,-8.49,1602.819
-41565.82055000001,204.2219503591491,-8.46,1603.132
-41400.662500000006,201.66462398159248,-8.01,1603.443
-41221.885,203.1620719019197,-8.88,1603.743
-41018.0782,204.26047843855287,-8.43,1604.066
-40899.867,206.35415471090323,-8.29,1604.377
-40678.3001,204.82674347655345,-8.69,1604.683
-40365.817500000005,200.8960917386434,-8.53,1604.999
-39950.68680000001,199.89056576724948,-8.84,1605.312
-39809.2075,201.12434903906265,-8.85,1605.632
-39655.9736,205.4900663672548,-8.62,1605.959
-39353.5942,204.18539759772148,-9.03,1606.272
-39217.90404000001,201.5320304267976,-8.33,1606.596
-38957.388600000006,200.96619797440223,-9.14,1606.902
-38804.3,200.46615960740988,-8.98,1607.239
-38603.43999999997,201.4844524663304,-9.66,1607.5520000000001
-38535.94648,201.3226860426168,-9.22,1607.897
-38358.4,197.90454896091208,-8.99,1608.226
-38195.3,193.690311850125,-9.56,1608.546
-38162.1,193.08131430805,-9.18,1608.879
-38092.7,192.5956555545,-8.39,1609.202
-37950.5,197.55250733926664,-7.71,1609.5
-37934.99999999999,193.873098888,-7.1,1609.78
-37807.100000000006,193.581354240625,-6.96,1610.051
-37759.2,196.6742707386,-6.55,1610.31
-37671.00000000001,195.70159247466665,-6.21,1610.565
-37565.4,200.402973875925,-5.95,1610.81
-37504.4,198.138503631,-5.5,1611.047
-37452.9,191.53156337775,-5.68,1611.276
-37429.4,204.77737582488,-5.07,1611.508
-37389.8,207.868080375675,-4.6,1611.726
-37369.9,209.326456305,-4.12,1611.936
-37353.2,209.495641888,-3.98,1612.136
-37315.7,208.685091262475,-3.5,1612.333
-37170.50000000001,207.323585223,-3.16,1612.522
-37103.6,204.2829889158,-3.17,1612.704
-37026.8,202.3448524395,-2.78,1612.883
-37005.6,205.98808959113333,-2.94,1613.063
-36924.7,205.650989878,-2.65,1613.238
-36862.6,206.085787558,-2.17,1613.409
-36773.4,206.543994036,-2.14,1613.574
-36720.8,204.455553872625,-1.92,1613.74
-36671.8,204.7919056404,-1.48,1613.902
-36623.6,208.23327262075,-0.95,1614.0529999999999
-36583.2,210.07869060075,-0.66,1614.202
-36522.9,207.2301825856,-0.62,1614.345
-36462.8,210.7947524055,-0.07,1614.4859999999999
-36409.2,207.99977968,0.8,1614.624
-36334.2,207.411157001,0.53,1614.75
-36242.4,206.5229252229,1.15,1614.88
-36215.59999999999,208.335059710425,1.36,1615.0
-36138.5,214.3603925775,1.61,1615.12
-36050.3,211.213425214,1.6,1615.237
-35945.0,214.2064208262,2.04,1615.358
-35827.2,212.09241359079,2.81,1615.472
-35697.5,212.135905967,2.87,1615.578
-35668.600000000006,214.2958990008333,2.69,1615.684
-35511.3,209.8366778265,3.09,1615.7930000000001
-35481.0,212.5055286975,2.9,1615.897
-35388.1,206.586570978,3.62,1616.0
-35352.0,209.65639176,3.7,1616.098
-35346.5,208.25190909,3.01,1616.1970000000001
-35193.2,207.34584681975,2.9,1616.3029999999999
-35168.600000000006,210.157174784,3.35,1616.41
-35073.4,206.3568576216,3.23,1616.5149999999999
-34989.8,203.514345808,3.34,1616.621
-34870.2,202.76033458287492,3.75,1616.723
-34762.8,203.7543230524,3.48,1616.821
-34719.6,203.76951759,3.19,1616.921
-34641.8,205.10239260525,3.19,1617.024
-34556.3,198.9617645275,2.54,1617.128
-34311.8,200.09164615275,2.53,1617.238
-34223.100000000006,201.7797825328,3.27,1617.347
-34136.5,204.123014498,2.77,1617.451
-33998.3,198.799944457875,2.32,1617.558
-33904.6,203.2886587452,2.01,1617.67
-33751.600000000006,200.5019756069,1.83,1617.783
-33722.50000000001,201.81310262977505,1.79,1617.903
-33617.99999999999,201.8276293501,0.88,1618.021
-33580.7,201.88660042935,1.02,1618.151
-33558.5,202.041266727,1.03,1618.275
-33547.09999999999,201.06305549865,0.26,1618.401
-33495.8,200.29875552115,0.05,1618.539
-33433.0,201.35769286432503,-0.12,1618.6779999999999
-33409.4,203.6185257355,-0.1,1618.821
-33387.0,204.46706210535,-0.34,1618.964
-33331.7,205.3761847385,0.35,1619.1100000000001
-33215.8,203.60050857025,0.32,1619.247
-33139.6,198.7828307793,0.71,1619.384
-32916.8,203.0917776366,0.15,1619.518
-32875.6,202.795646976,0.97,1619.657
-32760.6,197.16130487225,0.96,1619.787
-32697.800000000003,198.89171239745,0.92,1619.917
-32670.0,200.2924224414,0.77,1620.048
-32652.6,199.48892964,0.47,1620.18
-32606.9,199.6474818549,0.49,1620.316
-32384.4,196.201852015,0.78,1620.449
-32362.800000000003,196.266613322,0.1,1620.585
-32300.800000000003,195.7913334535,0.79,1620.725
-32240.300000000003,194.8874767012333,0.2,1620.859
-32114.200000000004,195.93175875275,0.41,1620.999
-32041.5,195.41091567172492,1.0,1621.136
-32007.0,196.47191999325,1.11,1621.267
-31975.899999999998,194.47027317217496,1.36,1621.396
-31957.499999999996,194.46060405395,1.36,1621.5230000000001
-31935.7,195.2662323655,0.66,1621.649
-31891.000000000007,195.627148340675,0.8,1621.783
-31808.10000000001,200.03106638475,0.7,1621.917
-31605.300000000003,197.79975641045,0.79,1622.051
-31541.399999999998,197.12526326695,0.57,1622.182
-31467.5,196.89622890765,1.19,1622.315
-31198.300000000003,197.646004846875,1.04,1622.44
-31059.0,196.32609642975,0.41,1622.568
-30930.9,196.70181603277496,0.46,1622.702
-30863.10000000001,199.302319209275,0.39,1622.839
-30764.1,195.93861278715,0.7,1622.975
-30727.8,195.08012700165003,0.16,1623.113
-30644.6,194.4295742917,0.43,1623.25
-30561.1,194.606829741,0.61,1623.383
-30484.8,194.110429478875,0.57,1623.52
-30411.2,195.247244775875,0.31,1623.659
-30357.9,192.46518778166669,0.57,1623.797
-30200.6,196.9080549903,0.56,1623.933
-30197.5,196.4166558834,1.31,1624.062
-30129.599999999995,193.90502757875,0.72,1624.1979999999999
-30076.9,193.3257604058,0.85,1624.3319999999999
-29983.9,192.507154839675,0.44,1624.471
-29868.4,192.9276430365,-0.55,1624.615
-29842.1,193.71283854975,0.19,1624.758
-29574.1,189.946864958,-0.08,1624.904
-29406.4,188.4753253155,-0.24,1625.0520000000001
-29155.2,187.999563507075,-0.16,1625.2
-28825.7,190.3322228457,-0.56,1625.3519999999999
-28763.0,187.1432812245,-0.23,1625.5
-28578.800000000003,182.936081584225,0.08,1625.644
-28450.5,184.2981804458,0.13,1625.788
-28362.7,185.9886464213,-0.34,1625.937
-28327.9,186.5173876995,-0.84,1626.093
-28231.7,188.475316491,-0.43,1626.245
-28151.5,188.2467783878,-1.4,1626.408
-28049.0,191.5673410079,-0.76,1626.563
-28002.1,191.375496743275,-0.93,1626.721
-27887.800000000003,190.9669244527,-1.13,1626.8809999999999
-27792.8,191.28441196185,-1.21,1627.042
-27731.2,189.77280474485,-1.88,1627.213
-27659.2,189.24251845,-1.52,1627.379
-27460.2,189.2132558424,-1.35,1627.542
-27416.1,189.82870639425,-1.92,1627.713
-27373.9,191.0119519104,-1.93,1627.885
-27299.6,192.39141674277,-2.24,1628.061
-27255.3,188.0966829643,-2.44,1628.24
-27200.7,192.26433856792505,-2.37,1628.4189999999999
-27058.9,192.8724796734,-2.9,1628.604
-26998.6,193.2594032754,-2.08,1628.778
-26952.7,192.68758991725,-3.08,1628.967
-26891.9,193.8897968002,-2.98,1629.154
-26774.3,193.80250764615,-3.14,1629.343
-26676.4,192.8154242622,-3.39,1629.538
-26627.4,193.1001041801,-4.24,1629.746
-26476.9,189.6458701976,-3.81,1629.9470000000001
-26463.9,189.156744422,-4.03,1630.152
-26419.7,192.63389865615,-4.41,1630.363
-26321.6,191.5941937651,-4.45,1630.574
-26264.1,191.816137593,-4.37,1630.784
-26147.3,189.95757968037492,-4.41,1630.9940000000001
-26023.2,189.286787345625,-4.57,1631.2060000000001
-25977.1,188.98634898427505,-5.3,1631.432
-25935.0,189.27849064935,-4.41,1631.641
-25916.4,190.5849616488,-4.22,1631.844
-25870.7,187.586392521325,-3.6,1632.036
-25768.6,189.304523923175,-3.29,1632.223
-25764.1,190.6078690615,-3.65,1632.414
-25737.0,192.712370759625,-3.44,1632.6019999999999
-25711.3,191.46001174245,-3.57,1632.791
-25636.4,191.95350057715,-3.2,1632.975
-25599.7,191.5337587855875,-3.12,1633.156
-25552.800000000003,191.23379793375,-2.95,1633.334
-25491.9,191.953133708875,-2.99,1633.512
-25330.1,190.0614572262,-2.69,1633.683
-25220.2,194.928153007,-1.27,1633.834
-25134.800000000003,186.271358966325,-1.61,1633.989
-25092.0,187.3935686286,-2.05,1634.151
-25004.9,188.0846282088,-2.6,1634.321
-24907.8,186.43114764435,-2.28,1634.488
-24753.7,185.43660435787496,-3.84,1634.6779999999999
-24587.1,185.5131813934,-3.62,1634.864
-24510.7,186.0128248,-2.5,1635.032
-24365.000000000004,183.7673068405,-2.84,1635.204
-24304.5,184.5716823558,-3.23,1635.384
-24066.000000000004,184.51815170625,-3.67,1635.57
-23836.0,186.541161542,-3.22,1635.748
-23593.6,183.378918299,-3.46,1635.93
-23401.1,182.66041686875,-3.8,1636.117
-23213.6,180.69369987575,-2.85,1636.29
-22693.6,180.565516782075,-3.9,1636.4769999999999
-22319.8,186.726894870075,-3.43,1636.658
-22127.7,184.6823772,-4.4,1636.854
-21923.8,183.12944747075,-4.03,1637.0439999999999
-21650.5,187.985359152,-4.05,1637.2350000000001
-21495.2,186.77935625475,-5.11,1637.442
-21408.4,193.532820435975,-4.76,1637.644
-21326.7,197.67188495835,-4.43,1637.84
-21235.0,188.6041093398,-5.11,1638.046
-21157.3,190.08050149462505,-4.92,1638.245
-21063.8,190.53007546182505,-5.33,1638.458
-21044.0,189.397339585125,-5.51,1638.663
-20883.6,186.13368892427505,-5.41,1638.867
-20799.300000000003,190.0135889095,-5.19,1639.069
-20700.8,188.4866056205,-5.21,1639.275
-20654.1,185.207494535,-5.97,1639.4940000000001
-20600.1,184.67921815,-5.4,1639.703
-20397.6,187.0216472475,-5.77,1639.9180000000001
-20342.2,187.2242115241,-5.44,1640.127
-20280.886,191.2705275530216,-6.36,1640.351
-20105.594,187.38113959770783,-5.84,1640.566
-19963.629,190.7825043804128,-5.7,1640.777
-19840.593,187.9571766507431,-5.33,1640.983
-19612.853,185.2260525920329,-5.76,1641.195
-19395.184,187.24278170075527,-6.12,1641.412
-19262.702,190.05178294941012,-5.53,1641.618
-19117.69,188.40117180397905,-6.02,1641.833
-19014.428,190.87078412905063,-6.38,1642.055
-18878.392,192.6575020110712,-6.56,1642.28
-18716.489,187.76130879373025,-6.79,1642.509
-18586.804,193.92595404672443,-6.99,1642.731
-18457.601,189.9902249511881,-7.59,1642.969
-18263.307,190.47301770392272,-6.66,1643.193
-18068.696,193.72302093582547,-5.8,1643.396
-17933.882,196.05515178135056,-5.06,1643.59
-17841.188,193.60063929670704,-5.47,1643.789
-17679.493,191.41876528996983,-5.28,1643.9859999999999
-17618.151,188.95303905155183,-5.42,1644.183
-17492.725,191.51661846127155,-4.57,1644.367
-17332.155,191.584282023408,-4.25,1644.5439999999999
-17202.786,191.0855048576497,-3.95,1644.716
-17043.816,192.7099140092297,-4.67,1644.9
-16916.913,188.49917580509657,-5.27,1645.094
-16885.152,188.43646889385016,-4.85,1645.284
-16853.635,192.9746062473733,-5.2,1645.476
-16797.045,191.2709926696737,-5.39,1645.671
-16727.396,193.90294365325792,-5.1,1645.8519999999999
-16632.943,188.57060817148653,-5.42,1646.046
-16569.994,187.6657005045612,-4.73,1646.237
-16536.591,187.0879474951784,-5.82,1646.438
-16507.829,187.44688100668245,-5.25,1646.6309999999999
-16472.425,188.4698498760077,-5.68,1646.83
-16441.159,188.2127161368506,-6.12,1647.037
-16410.352,188.7315750218416,-6.39,1647.249
-16374.393,187.1210722823276,-6.23,1647.458
-16345.805,189.03208526365853,-5.94,1647.661
-16314.682,188.52153443206024,-7.01,1647.884
-16282.181,188.87750852438725,-7.07,1648.109
-16251.792,185.64837724764448,-7.06,1648.3319999999999
-16223.163,189.0114574096496,-7.69,1648.549
-16189.755,184.87510819689115,-7.14,1648.7730000000001
-16160.627,188.59044595252612,-6.57,1648.9850000000001
-16131.597000000002,188.64072093684447,-6.31,1649.192
-16100.092,187.7267726989902,-5.93,1649.391
-16074.45,187.78531136917945,-4.91,1649.576
-16042.042,188.9556833468375,-5.57,1649.768
-16015.825,188.6564989836098,-5.87,1649.965
-15985.988,188.54215704394005,-5.99,1650.164
-15957.158,191.7237910053392,-6.57,1650.374
-15930.995,190.2606131810841,-6.63,1650.585
-15904.603,189.51763426245728,-6.37,1650.791
-15875.432,191.20739896471937,-6.54,1650.999
-15847.574,187.25256339861124,-6.68,1651.21
-15819.713,191.7049630706334,-7.24,1651.424
-15793.75,190.411456374954,-7.15,1651.644
-15767.049,189.5231390515472,-7.6,1651.872
-15741.214,191.5189594499656,-7.81,1652.104
-15715.057,194.3760035369042,-7.35,1652.305
-15687.878,193.21020619774924,-8.03,1652.52
-15662.004,195.79039289658348,-7.38,1652.742
-15636.251,196.9632882286796,-7.05,1652.96
-15611.459,192.6236483930915,-6.95,1653.1689999999999
-15584.589,192.37047527166976,-6.37,1653.37
-15560.868,191.5857343990861,-5.87,1653.564
-15535.291,191.4761142959414,-5.66,1653.751
-15510.991000000002,193.00049226913703,-4.93,1653.9279999999999
-15484.971,190.75739808941373,-6.17,1654.124
-15460.026000000002,191.8856673685563,-6.68,1654.33
-15435.299,193.02021337722056,-7.2,1654.546
-15410.496,190.50284337603904,-7.22,1654.757
-15361.873,194.651413175494,-7.62,1654.982
-15337.896,195.87573909141443,-8.07,1655.208
-15286.245,198.29417538469403,-7.63,1655.432
-15213.698,198.631089252931,-7.53,1655.654
-15141.847000000002,202.1012164231453,-6.4,1655.854
-15044.774,204.3247383426767,-7.14,1656.067
-14978.830999999998,202.9290476816134,-7.58,1656.289
-14919.315,205.18509194320177,-7.76,1656.5140000000001
-14847.544999999998,205.5254887694144,-7.27,1656.719
-14783.527999999998,210.24939480334604,-6.98,1656.9270000000001
-14705.879,213.15469236971649,-6.14,1657.121
-14640.012,208.4614276166706,-6.41,1657.32
-14603.508999999998,208.65010901966772,-6.29,1657.5149999999999
-14559.932,207.9470733853761,-6.7,1657.717
-14522.034,213.9380167825644,-6.17,1657.91
-14508.381,217.18722610003744,-5.72,1658.094
-14481.323,211.7934498012063,-5.41,1658.2730000000001
-14460.705999999998,212.94888538923,-6.43,1658.459
-14441.886,209.50810411665643,-5.73,1658.642
-14424.888,211.2133503062316,-5.31,1658.819
-14404.228,214.8309479320241,-5.12,1658.982
-14387.251,212.4297076897044,-4.97,1659.143
-14367.429,214.5978424508933,-4.4,1659.3020000000001
-14346.958,212.84367513227136,-4.57,1659.466
-14328.743,214.2212288682848,-4.33,1659.626
-14310.727,218.56382460975144,-3.84,1659.78
-14290.564,220.48517092637948,-3.83,1659.933
-14272.957,223.2363153157684,-4.07,1660.0819999999999
-14258.708,227.3244742360862,-4.31,1660.238
-14237.461,221.48984625503212,-4.99,1660.401
-14216.707,226.1908800011438,-4.97,1660.568
-14201.209,224.8625784974834,-5.01,1660.7359999999999
-14164.135,222.4115117516632,-5.21,1660.8980000000001
-14133.0,224.242360124708,-5.06,1661.0720000000001
-14083.783,224.4802221411913,-4.77,1661.233
-14064.67,222.39327867419092,-5.15,1661.404
-14048.978,224.4079901815647,-4.79,1661.574
-14045.492,223.7224506956352,-5.0,1661.733
-13986.522,223.7681909549173,-4.69,1661.8890000000001
-13970.254,223.5107392974745,-4.57,1662.0520000000001
-13894.953,222.36468715588023,-5.02,1662.219
-13817.681,224.8571801594681,-4.9,1662.387
-13754.787,222.1576434042996,-4.99,1662.556
-13699.43,222.7583450509724,-5.35,1662.732
-13596.395,223.5305343345643,-5.56,1662.906
-13512.934,223.2710402890986,-4.9,1663.0729999999999
-13460.078,224.74311624898783,-5.61,1663.25
-13432.846,225.38795165189697,-5.27,1663.42
-13395.237,228.9165200283857,-5.0,1663.587
-13370.944,227.643060952884,-5.24,1663.759
-13330.741,225.77162913978188,-5.17,1663.93
-13293.443,228.26585961041692,-5.77,1664.1100000000001
-13268.875,230.18339813242304,-5.35,1664.287
-13231.113,227.84358475209112,-5.55,1664.465
-13206.516,228.8057322422929,-5.28,1664.6390000000001
-13183.528,229.6716065699829,-6.61,1664.8319999999999
-13145.81,234.47446894840783,-5.71,1665.011
-13122.534,228.9948074515769,-5.71,1665.191
-13084.777,225.38083520649624,-5.83,1665.372
-13061.48,228.3650655244248,-5.66,1665.55
-13037.256,227.65098593922204,-5.69,1665.729
-13026.478,229.78672581367329,-5.97,1665.912
-13003.662,228.890295544307,-6.21,1666.098
-12979.02,228.46979297537328,-5.67,1666.277
-12965.908,228.3587950722309,-5.85,1666.4569999999999
-12954.212,228.71528957073207,-5.98,1666.6399999999999
-12942.457,230.6301423785333,-5.95,1666.8220000000001
-12930.662,227.85150672131329,-6.31,1667.01
-12919.177,232.22123314488172,-6.18,1667.196
-12907.525,233.1674385645637,-6.55,1667.388
-12894.772,227.87363187172843,-6.39,1667.577
-12884.75,228.4041873231957,-6.74,1667.772
-12872.391,226.50690563613685,-6.73,1667.967
-12860.614,227.5760816830967,-6.89,1668.159
-12849.135,228.50250206425628,-7.38,1668.367
-12837.831,227.78536212593403,-7.82,1668.5810000000001
-12826.283,227.3927296719852,-7.19,1668.778
-12813.412,224.64412988292017,-6.75,1668.968
-12808.515,227.9025821178081,-7.12,1669.1689999999999
-12793.189,231.47501430697423,-6.62,1669.3609999999999
-12780.883,234.53668908061687,-5.57,1669.533
-12768.124,230.5296191365043,-6.53,1669.722
-12756.958,228.1794674192821,-6.81,1669.917
-12746.689,228.9069484734525,-7.33,1670.122
-12736.374,237.4924390193572,-8.04,1670.34
-12725.119,234.33541847308945,-8.12,1670.56
-12714.087,233.4167859001804,-8.57,1670.788
-12702.256,234.62208303328032,-8.05,1671.007
-12695.202,238.11592408247537,-7.89,1671.222
-12679.987,240.102021264826,-9.3,1671.465
-12669.389,237.970723841254,-8.41,1671.69
-12656.209,237.58632963935628,-8.26,1671.911
