Year,CO2 (ppmv),Temperature Anomaly [Â°C],Year(for Temp)
-12645.468,235.309514173436,-7.75,1672.121
-12636.185,237.9659544143376,-7.76,1672.3319999999999
-12625.933,239.76503812675872,-8.22,1672.5520000000001
-12613.518,239.8599976613368,-9.38,1672.795
-12602.933,241.729807649943,-8.95,1673.029
-12591.662,235.8323421305916,-8.38,1673.252
-12581.297,243.17377294839463,-8.99,1673.4859999999999
-12570.852,241.1441164192452,-8.58,1673.711
-12547.209,242.05538663336657,-8.16,1673.9270000000001
-12513.583,238.61345734214723,-7.89,1674.1390000000001
-12493.283,240.9489026098227,-8.28,1674.356
-12472.234,242.6046029893104,-9.02,1674.59
-12460.597,242.5463915992586,-8.95,1674.821
-12424.989,240.3252352260465,-8.58,1675.045
-12404.483,238.39005888170092,-8.97,1675.276
-12393.156,242.07891889663432,-8.56,1675.499
-12358.608,235.8013722168602,-9.05,1675.732
-12348.717,239.03677680876376,-9.11,1675.965
-12323.024,240.21229536304708,-9.05,1676.1970000000001
-12287.445,236.59503531115416,-9.17,1676.431
-12255.559,238.3613364190683,-8.98,1676.662
-12229.551,239.36064776017065,-9.31,1676.8980000000001
-12206.604,239.2381868013861,-9.32,1677.134
-12170.057,236.39805979670948,-9.06,1677.365
-12134.472,232.88000615516705,-9.38,1677.603
-12110.093,241.2691650036853,-9.23,1677.836
-12072.859,237.8687866200197,-9.34,1678.0720000000001
-12051.788,235.91958262522573,-9.36,1678.307
-11990.228,240.5703386445421,-9.09,1678.537
-11921.566,237.9515851667121,-9.16,1678.768
-11877.204,239.0843507235488,-9.55,1679.0059999999999
-11808.73,241.11490412197253,-8.98,1679.232
-11762.826,241.59139134507328,-8.41,1679.4470000000001
-11695.346,238.54747522687632,-8.54,1679.663
-11650.809,243.85979844717,-9.25,1679.893
-11581.749,235.8255291423037,-8.51,1680.109
-11536.737,240.25427358439865,-9.13,1680.337
-11468.103,237.82629259075324,-8.95,1680.561
-11354.149,236.8602209016533,-8.65,1680.778
-11316.965,240.4197733780046,-8.88,1681.0
-11266.195,239.4098936541896,-8.55,1681.215
-11222.67,236.9100647065016,-8.54,1681.429
-11178.448,234.8172845805215,-8.45,1681.641
-11138.223,241.5552999030114,-8.49,1681.853
-11116.591,237.9090254487845,-8.28,1682.061
-11093.693,238.86480110696388,-8.92,1682.282
-11071.916,234.67711437690164,-8.77,1682.5
-11051.057,239.41877622767905,-8.68,1682.715
-11030.883,237.14801820813656,-8.21,1682.923
-11009.751,240.7072616624785,-7.34,1683.12
-10989.228,238.17670710529904,-7.9,1683.325
-10967.105,238.7942418996904,-8.15,1683.541
-10943.384,239.43542944264075,-8.29,1683.76
-10923.977,241.2383063619222,-7.81,1683.964
-10902.706,239.34501708789696,-7.76,1684.166
-10880.152,242.14661205332536,-7.54,1684.357
-10859.27,242.2333501787688,-7.24,1684.5430000000001
-10835.627,241.4960201489729,-7.52,1684.734
-10812.577,240.0194403921716,-7.45,1684.923
-10789.914,247.29878007926465,-7.39,1685.1109999999999
-10769.8,241.5919394471499,-6.72,1685.288
-10747.141,244.24252191664183,-6.98,1685.469
-10723.897,242.52904430354567,-7.31,1685.655
-10703.637,243.94829999483665,-6.83,1685.8319999999999
-10679.853,246.94327763185444,-6.54,1686.0059999999999
-10657.644,248.09151906637945,-6.9,1686.183
-10636.604,247.01866418752644,-6.17,1686.351
-10614.615,244.27496932125192,-6.16,1686.517
-10593.717,249.9226267174943,-6.2,1686.685
-10571.35,246.7361603977909,-7.04,1686.866
-10545.838,244.42282246806465,-7.91,1687.061
-10525.39,246.1791753476704,-7.0,1687.242
-10504.817,245.828192028346,-7.86,1687.435
-10481.925,247.67023851530325,-7.53,1687.624
-10459.378,246.4034368607132,-7.41,1687.81
-10438.308,243.00399847303908,-7.87,1688.005
-10415.281,244.30941964788173,-8.35,1688.208
-10393.121,246.9665079337188,-7.95,1688.403
-10371.276,250.7315436936512,-7.46,1688.589
-10351.036,248.9240190698803,-7.01,1688.769
-10330.774,249.37721064234103,-7.29,1688.951
-10306.477,248.95174624217293,-6.68,1689.126
-10282.921,249.2318205544177,-8.06,1689.321
-10261.34,249.6533400802813,-7.96,1689.517
-10240.414,250.96816256782247,-8.42,1689.719
-10218.481,251.42428040746907,-7.99,1689.915
-10196.495,251.13879991205624,-7.35,1690.1019999999999
-10174.583,253.01913649818056,-7.27,1690.284
-10155.248,255.6570401748525,-7.36,1690.468
-10129.849,251.03138662276533,-8.38,1690.6689999999999
-10108.796,253.0980369479649,-7.51,1690.855
-10087.316,248.4071332197136,-7.2,1691.035
-10065.895,247.85064164274337,-7.43,1691.219
-10040.691,255.3912977602452,-6.7,1691.3899999999999
-10019.551,253.9931437879996,-6.02,1691.5520000000001
-9998.086,248.91570205793047,-6.59,1691.722
-9976.956,258.57498699245264,-6.82,1691.895
-9954.912,255.8965753132392,-7.17,1692.074
-9933.166,251.56174454316204,-6.98,1692.25
-9913.118,253.6295799831633,-7.29,1692.432
-9893.327,254.31017470730887,-8.13,1692.625
-9870.5,257.16871076552565,-6.93,1692.801
-9852.789,258.53058047537485,-7.16,1692.98
-9830.723,258.24947010276907,-7.68,1693.167
-9809.212,258.7419682040664,-6.99,1693.342
-9790.65,255.89086904448925,-7.12,1693.52
-9769.717,256.0430608603061,-7.69,1693.702
-9751.438,253.99089690085395,-7.71,1693.8899999999999
-9732.818,254.6155973344712,-7.99,1694.083
-9714.542,247.5528586529488,-8.92,1694.281
-9697.924,257.13429330946656,-7.72,1694.469
-9678.966,266.2202091929294,-7.88,1694.659
-9661.307,261.3035570908851,-7.85,1694.848
-9642.243,260.7019637596007,-7.47,1695.031
-9626.406,267.0926460402798,-7.77,1695.219
-9609.612,262.7402713424808,-8.2,1695.414
-9593.596,266.8975316078414,-7.99,1695.605
-9573.934,269.5087267559184,-7.17,1695.783
-9557.225,267.66344435702626,-7.48,1695.965
-9540.446,267.1659882944808,-7.55,1696.148
-9522.799,269.09658248435426,-7.68,1696.335
-9503.064,268.86948241809176,-8.38,1696.532
-9485.931,270.14345909208504,-8.48,1696.731
-9467.453,264.4831386910426,-7.89,1696.921
-9449.861,268.1638827775123,-8.33,1697.117
-9433.156,264.8396344162771,-7.6,1697.301
-9389.371,264.8062514925239,-8.33,1697.497
-9366.978787878788,264.1,-8.12,1697.69
-9306.56787878788,264.4,-8.28,1697.885
-9250.576363636364,265.3,-8.57,1698.085
-9235.87090909091,265.0,-8.29,1698.281
-9211.063636363637,264.8,-7.54,1698.466
-9139.615757575755,264.8,-7.23,1698.642
-9004.478787878788,267.6,-7.45,1698.818
-8885.743636363635,265.1,-7.46,1698.998
-8851.809090909092,266.0,-7.49,1699.1779999999999
-8730.480000000003,266.9,-7.8,1699.363
-8555.551515151516,267.5,-7.76,1699.544
-8416.55575757576,264.9,-7.29,1699.722
-8349.554545454546,265.7,-7.93,1699.908
-8242.954545454544,263.4,-7.32,1700.085
-8184.503030303031,264.0,-7.43,1700.2640000000001
-8042.609575757577,264.2,-6.91,1700.434
-7951.037878787878,264.4,-6.95,1700.604
-7623.266606060606,263.8,-6.32,1700.7649999999999
-7605.863939393939,263.0,-6.26,1700.925
-7574.439454545454,260.9,-6.65,1701.089
-7568.059030303029,260.6,-5.97,1701.245
-7486.703454545452,265.2,-5.85,1701.398
-7411.11696969697,263.8,-6.29,1701.557
-7345.308848484849,263.7,-5.6,1701.7069999999999
-7193.01284848485,262.0,-5.66,1701.858
-7110.173939393941,259.3,-5.67,1702.008
-7042.985757575756,260.4,-6.58,1702.1680000000001
-6961.853878787877,260.9,-5.99,1702.323
-6831.282363636365,259.0,-5.52,1702.478
-6760.678181818183,261.8,-6.01,1702.634
-6596.579090909092,260.7,-7.22,1702.802
-6509.6757575757565,261.3,-6.8,1702.969
-6401.876727272727,258.3,-6.94,1703.138
-6244.798787878788,259.3,-7.56,1703.312
-6166.284242424243,259.6,-6.4,1703.472
-6025.853939393939,260.8,-5.92,1703.625
-5976.3653939393935,259.2,-5.68,1703.775
-5910.1816363636335,259.7,-5.22,1703.9180000000001
-5769.591515151516,260.4,-4.42,1704.052
-5711.366363636364,260.1,-5.07,1704.192
-5547.865393939395,258.4,-4.22,1704.323
-5455.323818181818,260.7,-3.77,1704.448
-5324.009999999999,263.0,-4.49,1704.58
-5238.070303030302,262.3,-3.43,1704.702
-5088.269878787879,257.6,-3.45,1704.823
-5020.077393939396,258.1,-3.21,1704.941
-4930.308666666668,262.9,-2.83,1705.056
-4819.652545454545,262.1,-3.05,1705.172
-4732.545393939393,259.4,-2.42,1705.282
-4622.291575757575,261.1,-2.41,1705.391
-4451.244848484847,261.2,-1.83,1705.495
-4387.206909090909,262.7,-2.13,1705.602
-4351.963333333333,263.2,-2.32,1705.711
-4139.807878787879,265.5,-1.66,1705.813
-4049.376060606061,266.7,-1.25,1705.911
-3984.0914545454543,260.7,-0.36,1706.001
-3902.259636363636,265.5,-0.21,1706.091
-3807.6063636363633,265.9,-0.12,1706.179
-3631.297333333333,267.6,0.21,1706.2649999999999
-3583.289575757576,265.2,0.87,1706.347
-3407.548545454545,265.3,1.19,1706.426
-3361.1757575757574,267.6,0.99,1706.505
-3268.5661818181834,269.8,1.01,1706.586
-3136.7899393939388,268.6,0.36,1706.667
-3031.5798787878784,269.3,0.63,1706.75
-2971.2018181818185,270.7,0.74,1706.831
-2823.0015151515154,271.5,1.14,1706.91
-2697.4629090909093,269.8,1.57,1706.9859999999999
-2642.8192727272726,269.1,1.81,1707.06
-2544.362424242425,271.1,2.2,1707.133
-2392.822424242424,271.5,1.08,1707.211
-2325.076666666667,272.8,1.89,1707.285
-2255.842363636364,271.6,1.91,1707.358
-2158.6667272727277,271.7,1.84,1707.432
-2018.950606060605,274.9,2.06,1707.504
-1906.166363636364,275.4,2.42,1707.575
-1856.856969696969,271.5,2.31,1707.645
-1743.407696969697,273.0,2.71,1707.714
-1694.462727272728,273.4,2.21,1707.786
-1578.2878787878783,275.0,1.96,1707.859
-1481.1192727272728,274.0,2.73,1707.9279999999999
-1333.661575757576,273.1,1.98,1708.001
-1305.7281818181818,276.3,2.2,1708.0720000000001
-1106.604242424242,274.6,2.56,1708.142
-998.8163030303032,276.3,2.46,1708.213
-954.5469090909088,274.7,1.72,1708.289
-851.7606666666657,275.3,0.51,1708.372
-758.4754545454548,278.9,1.17,1708.453
-678.0157575757571,273.9,0.09,1708.539
-576.1249696969699,277.9,1.03,1708.622
-464.3166666666666,277.6,0.38,1708.7069999999999
-315.5493333333334,276.7,0.38,1708.7930000000001
-284.2352727272724,276.7,0.29,1708.88
-143.35909090909172,276.9,-0.01,1708.969
-49.70909090909004,278.0,-0.56,1709.063
1.0,276.7,-0.52,1709.156
30.0,277.9,-0.26,1709.248
56.0,277.4,-0.81,1709.345
104.0,277.5,-1.22,1709.445
136.0,278.1,-1.06,1709.5430000000001
153.5307600000001,278.0719954240161,-0.72,1709.6399999999999
174.53361999999993,277.55589209790946,-1.0,1709.738
240.6014,280.2490871903012,-0.99,1709.837
266.0953100000001,278.31439989271746,-1.59,1709.939
274.44391999999993,280.2444922059889,-1.12,1710.039
295.60457,280.9089598541969,-0.57,1710.134
317.5457899999999,281.692138914424,-1.87,1710.231
357.33356000000003,277.79537780888165,-2.26,1710.337
384.22688,277.24691789826335,-2.62,1710.4470000000001
406.36455,279.12520908544417,-2.39,1710.561
436.9383399999999,279.9999146746923,-1.41,1710.672
488.13194,277.1056915049757,-2.38,1710.775
517.9561100000001,276.789519068584,-2.41,1710.8890000000001
551.6216199999999,276.5590465243607,-1.65,1711.0
557.4683299999999,278.4608975547629,-1.78,1711.104
582.40769,276.19603745957005,-1.58,1711.211
614.5245599999998,277.86971612986054,-2.5,1711.315
636.9992299999999,279.58805021854124,-1.86,1711.426
669.1763599999999,278.45496800258206,-2.33,1711.537
701.24993,277.098940914164,-2.09,1711.648
730.4335000000001,279.9902637416671,-2.91,1711.7649999999999
762.29546,279.29371083930937,-2.45,1711.878
793.1049599999999,279.72469920818,-2.01,1711.987
822.3277800000001,278.62300321449914,-1.99,1712.096
875.4102,279.42044060983585,-2.59,1712.21
914.12816,280.10552589040225,-2.74,1712.327
957.65264,277.4071684030988,-2.89,1712.444
982.65417,278.7402401551619,-2.13,1712.555
1017.57791,279.7987034131486,-2.43,1712.6680000000001
1019.27216,280.06452973881244,-2.39,1712.783
1040.07917,280.9161701585891,-3.07,1712.902
1049.17706,280.9667443357615,-2.8,1713.019
1070.2027,282.8444160166049,-2.41,1713.132
1099.4098,283.0944582572788,-2.83,1713.248
1115.6089,282.8416314024614,-2.11,1713.358
1146.2869,284.510584449478,-2.85,1713.475
1165.9816,283.9659747066713,-2.61,1713.591
1199.8114,284.54004420226613,-3.13,1713.71
1210.955,283.68828915610504,-2.08,1713.8220000000001
1251.2694,282.41311047504325,-2.73,1713.939
1259.5071,282.199286054067,-3.31,1714.06
1278.1968,278.4312489162189,-3.6,1714.186
1307.4472,281.5784089788515,-3.95,1714.315
1330.12,284.0676432722511,-3.25,1714.437
1348.8499,278.3621212274177,-3.51,1714.561
1390.3321,280.9115788303861,-3.43,1714.684
1410.8606,279.6965499485699,-3.42,1714.807
1428.8044,279.7256958832981,-3.88,1714.935
1449.1638,282.22658040584827,-3.4,1715.058
1469.3968,280.3125047226672,-4.61,1715.195
1501.5286,283.1247803916497,-4.53,1715.3319999999999
1529.6757,283.94789036843633,-4.89,1715.472
1549.6475,283.5296825674026,-4.85,1715.612
1559.8629,281.82904146165555,-4.92,1715.753
1573.0129,282.5698274885973,-4.79,1715.891
1588.1767,281.10892823134105,-4.66,1716.029
1590.9906,279.3568610690018,-4.94,1716.169
1603.4186,275.066577843599,-5.1,1716.309
1609.4608,271.1090304670288,-4.76,1716.449
1628.5993,273.7807623120456,-5.81,1716.599
1639.8145,276.6872122505445,-5.65,1716.749
1649.0969,278.0152295252318,-6.03,1716.903
1681.8943,276.6596678045921,-5.78,1717.055
1689.7414,276.3246167739362,-6.09,1717.209
1694.0664,277.35805088594464,-6.07,1717.364
1722.8644,278.27011023020174,-6.01,1717.517
1723.0074,277.01330979867544,-6.16,1717.672
1733.872,278.3109424912346,-5.48,1717.818
1741.2572,276.8090000432731,-5.97,1717.974
1749.1199,277.6000738939942,-6.0,1718.126
1751.9316,276.4573287163011,-6.54,1718.286
1752.1294,278.00200109884094,-6.67,1718.448
1762.8782,277.15568662096365,-6.87,1718.612
1763.6968,276.3961020284933,-7.1,1718.78
1773.4555,277.8559524780317,-7.46,1718.953
1779.4891,280.2362981843688,-7.32,1719.128
1780.2999,273.07371696468044,-7.59,1719.302
1794.0965,281.6171179507893,-7.72,1719.478
1795.9435,282.3047106620081,-7.69,1719.653
1796.4715,280.4044366600032,-6.53,1719.811
1799.3364,282.7995518984052,-6.51,1719.968
1813.6597,284.43128758236145,-6.92,1720.128
1824.745,281.3603652847592,-4.89,1720.2640000000001
1826.9223,285.90893992625405,-6.27,1720.415
1832.87377618,285.0861666968484,-5.87,1720.562
1833.1772,283.82039231033946,-7.23,1720.728
1836.7002,284.151983964357,-7.51,1720.898
1840.82815717,283.6545457229947,-8.12,1721.077
1843.29321289,281.58148260537183,-8.15,1721.257
1844.46111002,283.5311237194569,-8.33,1721.44
1844.65465393,283.1828720355646,-8.18,1721.62
1845.90489061,283.6198856894272,-8.31,1721.801
1847.3218,286.839237474432,-7.83,1721.974
1850.2623816,284.00163402345765,-7.21,1722.138
1850.827,288.7903954001126,-7.77,1722.308
1851.10564731,285.4658308627274,-7.57,1722.474
1853.70827504,288.05443747992655,-7.36,1722.637
1854.71838118,285.56557722684016,-6.43,1722.789
1856.62032773,283.16210074754474,-6.48,1722.94
1858.84404142,286.6330756116753,-5.78,1723.0819999999999
1861.83448069,287.17456217295097,-6.24,1723.226
1862.97855574,285.3533187571561,-6.53,1723.372
1864.12838177,286.654158160582,-5.75,1723.511
1866.74388795,285.05229227816864,-6.13,1723.658
1867.7304,287.9922513016967,-4.55,1723.785
1868.41491309,289.53614491302415,-5.19,1723.915
1869.65612172,287.9864944292303,-6.02,1724.056
1870.0446858,286.32578146070443,-6.36,1724.201
1872.82637783,286.6550967370638,-6.64,1724.351
1873.73798032,291.5581974658393,-6.52,1724.501
1876.90521677,289.3281310647417,-7.96,1724.669
1879.95058398,287.7707291897673,-7.76,1724.835
1882.92235372,292.46393479402104,-7.46,1724.997
1883.79147243,289.7624132149648,-8.01,1725.162
1884.1799,289.2265988139854,-7.98,1725.331
1885.60012903,288.1157636999787,-8.07,1725.499
1887.39446673,294.34178746728605,-8.56,1725.675
1889.00748053,292.3423879392772,-8.08,1725.845
1889.86894219,290.9175394046256,-8.65,1726.023
1892.39051854,295.17192926023625,-8.57,1726.196
1892.87839551,294.8594308441452,-8.69,1726.373
1893.0603,295.3164626735822,-7.99,1726.54
1893.65882106,293.16654166689625,-8.7,1726.713
1893.75632496,293.80883068272027,-8.15,1726.881
1898.65716031,295.2814574829282,-8.72,1727.0529999999999
1898.94240499,297.0473645165553,-8.07,1727.223
1900.17835076,294.2207216000332,-8.16,1727.391
1901.70187471,295.6106368299745,-8.2,1727.559
1903.90652534,295.9913578166476,-8.08,1727.724
1905.35080414,299.0235966178361,-7.57,1727.887
1905.54356331,297.32821856127947,-7.01,1728.037
1905.7742,299.62686294971274,-7.38,1728.191
1908.52390789,301.5041354046444,-8.16,1728.3609999999999
1909.76476931,297.86910679162327,-8.77,1728.531
1910.71585085,298.10624698316605,-7.03,1728.681
1911.09538844,297.7268153632511,-7.47,1728.834
1911.28501404,299.25727749401767,-6.96,1728.981
1912.51514031,301.29772622272134,-6.74,1729.125
1914.39299596,300.7000886560916,-6.92,1729.27
1915.78603087,301.9151507114715,-6.52,1729.411
1917.87458812,303.85222132002366,-6.89,1729.556
1918.6683988,304.61320734820134,-6.34,1729.694
1919.7077812,301.8758603769565,-6.34,1729.83
1922.50504221,303.1815383191544,-5.69,1729.96
1922.83688341,306.1986242999216,-6.08,1730.096
1924.74838102,304.7159146968185,-5.98,1730.229
1925.31304291,304.96915678718324,-6.11,1730.363
1927.79645963,308.01874186181465,-5.29,1730.4850000000001
1928.1568,305.66786848134046,-5.08,1730.606
1928.53930677,305.7053721667773,-5.51,1730.73
1928.7436,305.78294147245686,-5.88,1730.8600000000001
1929.38632573,305.3808267142061,-4.96,1730.978
1930.82969384,305.7409186942765,-4.8,1731.096
1932.2936042,308.25556223436706,-5.23,1731.218
1932.53729929,308.27919921307927,-5.16,1731.34
1932.78092443,305.94402817135216,-5.45,1731.466
1933.59304922,307.0755443187391,-5.25,1731.588
1933.8764246,309.6306260790445,-5.0,1731.708
1935.05630111,306.3197983876916,-5.88,1731.837
1935.70945667,307.25859856593024,-5.39,1731.962
1935.87335809,309.3446868650601,-4.23,1732.073
1936.8632143,307.4076931745866,-4.66,1732.188
1937.76669305,312.3293254879136,-4.77,1732.304
1937.86788013,311.52050972739016,-4.87,1732.42
1938.12985249,311.94102882822733,-3.5,1732.525
1938.1616,308.47982780846024,-4.0,1732.633
1938.96772264,310.4566675193962,-4.45,1732.745
1939.22248508,311.21179432912515,-4.0,1732.853
1939.59182732,310.9510867188181,-4.11,1732.962
1939.969,309.80091502114107,-4.04,1733.07
1940.75400876,307.7386635857962,-3.72,1733.172
1940.83941537,311.80226771747726,-3.72,1733.275
1941.77969825,312.393938618938,-2.95,1733.373
1942.03541285,312.8437329659678,-2.78,1733.469
1942.20734108,311.878053578341,-2.89,1733.566
1943.57364794,312.36164019507424,-2.82,1733.662
1944.50904266,310.224309572614,-3.19,1733.762
1944.76432292,311.2775834649954,-2.9,1733.858
1944.96280981,310.440204448011,-2.5,1733.951
1945.38738873,311.8114965345337,-2.39,1734.044
1945.55722017,311.9671347125998,-2.22,1734.134
1945.61583916,312.5596867804179,-2.51,1734.224
1946.62686004,312.8663621464335,-2.01,1734.313
1946.66339683,310.36290017732523,-2.25,1734.401
1947.7064869,311.57094999761165,-1.46,1734.4859999999999
1948.77405468,309.6939936066409,-1.7,1734.5720000000001
1949.66847174,313.6602846482332,-1.64,1734.658
1950.2509,312.0017776102837,-1.77,1734.742
1952.38391817,312.1844627182946,-1.17,1734.824
1953.55856136,312.22274083278216,-1.39,1734.907
1953.71393737,312.8003637775662,-1.0,1734.989
1953.79154436,313.1710570119369,-2.25,1735.076
1954.79596465,314.7139613439055,-1.39,1735.157
1956.1572,315.342073915026,-1.83,1735.244
1957.1037471,314.4370577968855,-1.92,1735.333
1957.20337364,316.3253801823537,-1.98,1735.42
1957.25753884,315.2703546298443,-1.81,1735.509
1957.87242429,314.57216625352925,-2.09,1735.599
1958.10278585,316.1014028920352,-2.59,1735.692
1958.56297112,316.3340200101121,-1.86,1735.781
1959.09269585,311.98389241638387,-2.5,1735.873
1960.3140448,313.0933880516286,-2.67,1735.964
1960.56866172,318.20658038167187,-1.76,1736.051
1961.7159,316.59261011941027,-1.41,1736.136
1962.3219164,317.5216280215933,-1.98,1736.225
1962.39534109,319.1381732232432,-3.02,1736.3220000000001
1962.54209154,317.4481354802273,-2.7,1736.417
1962.61527986,318.61106261456985,-2.75,1736.509
1963.20001828,319.06606441856763,-1.93,1736.597
1963.56449559,319.12347301713646,-1.96,1736.686
1965.22634923,319.8929363220089,-2.38,1736.777
1965.29787811,319.1950596158425,-1.58,1736.864
1965.86601157,320.98156635342656,-1.89,1736.952
1966.54523533,322.1747797142201,-2.3,1737.0430000000001
1966.78904408,320.4923553617883,-2.0,1737.132
1968.53874856,320.38065078205506,-1.99,1737.221
1968.81386949,324.08551736938495,-1.81,1737.308
1968.98437083,325.07717594979096,-2.27,1737.397
1969.42321802,324.70605757685405,-2.59,1737.491
1970.22168348,324.5570616692709,-2.62,1737.585
1970.63715024,324.9059936630005,-2.14,1737.676
1970.65630201,326.6491948420144,-2.75,1737.771
1970.87268198,326.3093257445175,-1.5,1737.857
1972.04101781,330.3504422217994,-2.01,1737.945
1972.08833438,328.4158880123276,-1.74,1738.033
1974.13341332,331.54980566810485,-2.03,1738.122
1975.57092123,332.3656863259178,-2.34,1738.214
1976.67036968,332.3689555204767,-2.01,1738.299
1976.79675037,335.5469534579232,-2.48,1738.384
1979.14258988,334.84855553252345,-2.05,1738.473
1983.02591866,339.4604885213476,-2.06,1738.562
1983.07684987,341.3292967441024,-1.39,1738.646
1984.91675295,342.0519764062061,-1.07,1738.73
1985.76218002,343.1107520502481,-2.33,1738.82
1986.14322834,343.9736767615952,-1.76,1738.908
1986.6160162,344.71776861346984,-1.11,1738.99
1987.2085916,345.44120600376243,-1.12,1739.073
1988.06951193,347.59740561133145,-2.01,1739.162
1988.96633494,349.27841464963046,-2.43,1739.254
1989.40796781,349.8002703595191,-1.8,1739.342
1989.97139973,350.8086522409729,-2.21,1739.4279999999999
1991.13481671,352.41630841973364,-1.29,1739.512
1992.31351706,353.72423581425323,-1.27,1739.596
1993.08,353.94668533391206,-1.55,1739.681
1994.40564212,357.10673969933646,-1.39,1739.766
1996.27927213,359.6477931830841,-0.24,1739.843
1998.0,361.78073658846415,-1.84,1739.924
2001.03,368.02248790241714,-1.49,1740.009
2002.0,373.45,-1.77,1740.096
2003.0,375.98,-1.35,1740.182
2004.0,377.7,-2.24,1740.272
2005.0,379.98,-1.46,1740.358
2006.0,382.09,-2.39,1740.45
2007.0,384.02,-1.4,1740.536
2008.0,385.83,-2.19,1740.626
2009.0,387.64,-2.53,1740.72
2010.0,390.1,-1.8,1740.808
2011.0,391.85,-2.32,1740.9
2012.0,394.06,-1.67,1740.987
2013.0,396.74,-1.64,1741.074
2014.0,398.81,-2.38,1741.166
2015.0,401.01,-2.24,1741.257
2016.0,404.41,-1.69,1741.345
2017.0,406.76,-1.95,1741.434
2018.0,408.72,-2.74,1741.529
2019.0,411.65,-2.61,1741.624
2020.0,414.21,-2.62,1741.719
2021.0,416.41,-2.19,1741.81
2022.0,418.53,-2.41,1741.903
