Temperature Anomoly,Year
-7.88,-151041.1
-7.88,-151146.36
-8.07,-151252.22
-8.65,-151360.43
-7.91,-151472.81
-7.89,-151579.74
-7.64,-151685.79
-7.97,-151791.13
-8.36,-151898.38
-9.1,-152010.09
-9.0,-152128.44
-8.03,-152246.16
-8.19,-152354.79
-8.43,-152464.54
-8.63,-152576.69
-9.28,-152691.09
-9.03,-152812.49
-8.72,-152931.66
-9.09,-153047.75
-8.93,-153167.23
-8.48,-153285.39
-8.53,-153398.89
-9.25,-153513.6
-8.36,-153634.38
-8.38,-153747.02
-8.62,-153859.76
-8.99,-153975.0
-9.92,-154094.35
-10.03,-154224.46
-9.58,-154356.11
-8.78,-154486.08
-8.96,-154603.92
-9.61,-154723.8
-8.53,-154849.4
-8.94,-154965.27
-8.77,-155081.77
-8.64,-155199.25
-9.52,-155316.61
-9.16,-155441.97
-8.27,-155563.31
-8.41,-155677.02
-8.82,-155791.52
-8.48,-155905.97
-9.04,-156021.5
-8.95,-156141.86
-9.02,-156242.98
-9.73,-156342.68
-9.07,-156446.62
-8.11,-156546.96
-7.92,-156657.08
-7.57,-156762.9
-7.29,-156863.38
-6.06,-156961.21
-6.52,-157060.3
-5.74,-157154.7
-6.86,-157250.15
-7.49,-157348.05
-6.99,-157436.75
-6.93,-157540.19
-7.3,-157638.11
-7.38,-157741.68
-7.58,-157845.89
-7.96,-157947.37
-7.46,-158052.24
-7.47,-158156.21
-7.39,-158258.88
-7.7,-158373.39
-7.57,-158482.21
-7.57,-158589.02
-8.17,-158693.55
-8.02,-158806.11
-8.1,-158917.92
-8.23,-159030.62
-8.0,-159147.39
-9.04,-159260.3
-8.87,-159379.57
-8.13,-159493.49
-7.24,-159608.41
-6.93,-159712.78
-7.54,-159813.84
-6.73,-159926.68
-6.62,-160024.2
-6.39,-160126.83
-6.47,-160227.84
-6.21,-160327.77
-6.91,-160425.33
-6.17,-160525.81
-7.32,-160620.0
-7.82,-160721.68
-6.83,-160824.87
-6.97,-160927.02
-6.88,-161029.02
-6.92,-161130.44
-7.45,-161232.4
-7.12,-161339.11
-8.58,-161443.18
-8.52,-161555.99
-7.4,-161672.8
-7.12,-161780.5
-8.4,-161885.49
-9.28,-162002.94
-8.93,-162124.02
-9.49,-162247.89
-9.12,-162377.68
-8.38,-162503.36
-8.62,-162621.96
-8.75,-162742.16
-8.54,-162863.84
-8.25,-162983.53
-9.19,-163100.91
-8.92,-163226.9
-8.64,-163347.25
-7.77,-163467.21
-8.19,-163579.99
-8.73,-163696.16
-8.39,-163817.76
-8.19,-163936.54
-8.0,-164052.68
-9.08,-164168.58
-8.54,-164294.85
-8.15,-164408.39
-7.63,-164523.6
-8.6,-164635.04
-8.34,-164755.86
-8.88,-164874.45
-7.38,-164991.45
-7.61,-165100.09
-7.54,-165210.56
-7.56,-165320.75
-7.34,-165430.35
-6.98,-165531.76
-7.95,-165636.25
-7.41,-165750.3
-7.16,-165859.47
-6.32,-165965.27
-6.79,-166065.21
-6.06,-166166.65
-5.83,-166263.28
-6.76,-166358.97
-7.09,-166463.05
-6.46,-166565.76
-6.68,-166666.22
-8.14,-166769.12
-7.89,-166880.35
-6.46,-166987.37
-6.58,-167087.52
-6.49,-167188.66
-6.79,-167289.08
-7.53,-167392.63
-7.63,-167503.34
-7.54,-167615.09
-6.64,-167725.45
-6.59,-167828.28
-8.03,-167930.75
-7.65,-168046.22
-7.91,-168159.4
-8.13,-168275.84
-8.31,-168393.25
-8.12,-168506.88
-8.27,-168619.22
-8.12,-168732.07
-8.18,-168849.11
-8.44,-168965.5
-8.56,-169085.62
-8.13,-169206.54
-8.28,-169325.38
-7.4,-169444.94
-6.97,-169555.34
-6.55,-169659.92
-6.03,-169761.65
-6.64,-169860.25
-5.92,-169961.82
-5.84,-170058.9
-6.68,-170155.57
-6.1,-170258.27
-7.1,-170358.25
-6.76,-170464.67
-7.45,-170570.35
-6.71,-170681.56
-7.46,-170798.74
-7.64,-170911.26
-8.46,-171025.64
-7.4,-171147.28
-8.14,-171260.29
-7.61,-171378.58
-8.17,-171493.04
-8.18,-171614.64
-8.7,-171735.23
-8.32,-171861.07
-8.07,-171983.42
-7.99,-172102.7
-8.12,-172221.28
-7.81,-172341.02
-8.38,-172460.3
-7.56,-172578.41
-7.98,-172692.74
-7.37,-172810.52
-7.87,-172923.75
-8.41,-173040.85
-7.46,-173163.36
-7.62,-173277.74
-7.95,-173392.69
-8.15,-173511.49
-8.89,-173632.48
-8.87,-173762.01
-9.23,-173891.95
-8.6,-174025.71
-8.53,-174153.0
-8.68,-174279.25
-8.87,-174407.3
-8.28,-174537.41
-8.28,-174660.21
-8.11,-174777.95
-6.94,-174898.35
-6.79,-175008.0
-5.61,-175114.61
-6.33,-175215.03
-6.84,-175318.14
-6.76,-175425.16
-6.61,-175528.13
-7.93,-175634.24
-5.84,-175750.73
-5.71,-175851.12
-5.4,-175948.52
-5.99,-176043.81
-5.85,-176145.48
-6.32,-176244.86
-6.54,-176348.39
-6.69,-176454.2
-5.93,-176560.56
-7.0,-176662.71
-6.92,-176772.15
-7.05,-176882.31
-7.46,-176993.87
-8.03,-177110.36
-8.68,-177232.42
-8.16,-177357.78
-8.83,-177482.47
-8.58,-177612.13
-8.2,-177744.34
-7.13,-177868.61
-8.95,-177983.56
-8.39,-178112.66
-7.47,-178240.69
-8.26,-178359.0
-8.6,-178484.81
-8.68,-178615.71
-9.02,-178747.67
-8.1,-178879.29
-8.49,-179006.06
-8.29,-179135.85
-9.0,-179264.64
-8.79,-179400.54
-8.32,-179534.37
-9.08,-179652.64
-9.06,-179779.28
-8.55,-179918.11
-9.24,-180050.8
-8.89,-180182.54
-8.02,-180319.3
-8.51,-180457.78
-8.41,-180583.53
-8.84,-180712.72
-8.74,-180848.21
-8.84,-180979.21
-8.77,-181112.43
-9.23,-181245.26
-8.32,-181381.57
-9.26,-181511.43
-9.2,-181647.68
-8.84,-181789.84
-8.31,-181927.17
-8.55,-182059.06
-8.35,-182193.08
-9.04,-182325.78
-8.82,-182465.96
-8.43,-182604.18
-9.15,-182738.18
-8.66,-182881.1
-8.35,-183017.92
-7.87,-183151.01
-7.51,-183278.55
-8.5,-183402.96
-8.41,-183537.49
-8.22,-183671.86
-8.34,-183804.59
-7.89,-183938.45
-7.84,-184067.04
-7.77,-184195.2
-7.65,-184322.59
-7.69,-184448.05
-7.33,-184562.46
-6.47,-184683.77
-7.03,-184797.92
-6.75,-184916.91
-6.63,-185033.86
-6.63,-185149.43
-5.54,-185263.8
-5.62,-185369.62
-5.83,-185475.08
-5.09,-185582.08
-5.02,-185682.92
-4.38,-185782.5
-3.89,-185876.4
-4.32,-185966.37
-4.03,-186059.06
-5.69,-186151.98
-5.69,-186257.41
-5.64,-186364.39
-5.57,-186471.57
-6.58,-186578.47
-6.12,-186694.2
-6.2,-186806.6
-6.62,-186921.96
-5.45,-187039.36
-6.11,-187145.21
-6.11,-187257.23
-6.73,-187370.41
-6.73,-187489.25
-6.27,-187608.41
-6.51,-187723.87
-6.66,-187841.18
-7.43,-187961.43
-6.31,-188089.01
-6.71,-188205.29
-7.02,-188325.63
-7.99,-188450.39
-8.01,-188585.98
-7.08,-188721.9
-8.06,-188849.2
-6.97,-188986.15
-7.18,-189111.4
-7.27,-189238.48
-6.74,-189366.5
-6.91,-189489.6
-6.28,-189613.54
-6.93,-189732.22
-5.48,-189855.57
-5.74,-189966.53
-4.75,-190075.56
-4.94,-190176.87
-4.67,-190280.54
-4.77,-190382.48
-6.51,-190485.47
-5.96,-190605.87
-6.64,-190722.45
-6.17,-190844.68
-6.02,-190962.71
-5.43,-191078.83
-6.58,-191189.7
-7.47,-191313.63
-6.6,-191446.15
-6.75,-191570.51
-6.81,-191695.85
-6.99,-191819.64
-6.22,-191947.45
-7.26,-192069.1
-5.95,-192199.4
-6.79,-192318.64
-6.2,-192444.53
-6.21,-192565.2
-5.98,-192685.71
-5.67,-192803.67
-6.57,-192919.91
-5.34,-193043.69
-4.88,-193155.27
-5.35,-193263.3
-5.06,-193374.42
-5.05,-193483.88
-5.35,-193595.48
-4.47,-193691.75
-5.15,-193792.78
-4.91,-193902.63
-4.93,-194010.94
-3.8,-194117.99
-4.96,-194218.07
-4.56,-194324.9
-4.9,-194427.64
-4.39,-194532.82
-4.81,-194629.29
-4.59,-194736.04
-4.2,-194841.59
-3.96,-194943.44
-3.87,-195043.14
-3.68,-195141.97
-3.2,-195239.19
-3.43,-195332.3
-3.57,-195427.34
-3.57,-195523.61
-3.0,-195618.64
-2.76,-195706.14
-3.1,-195795.34
-2.92,-195887.64
-2.86,-195978.56
-2.67,-196068.89
-2.16,-196157.5
-2.6,-196243.02
-3.61,-196331.72
-2.58,-196426.03
-2.74,-196515.41
-1.71,-196604.01
-1.81,-196686.5
-2.29,-196765.02
-2.86,-196850.28
-2.51,-196940.81
-2.19,-197028.77
-2.25,-197114.66
-2.38,-197200.84
-2.04,-197287.93
-2.46,-197372.99
-2.17,-197460.42
-2.28,-197546.55
-2.64,-197633.29
-2.68,-197722.9
-1.37,-197811.5
-1.73,-197892.91
-1.93,-197975.53
-2.29,-198059.94
-1.65,-198146.31
-2.55,-198229.37
-2.63,-198318.32
-2.43,-198408.35
-2.47,-198497.88
-2.41,-198586.85
-1.73,-198674.18
-2.21,-198758.42
-2.13,-198844.88
-2.26,-198931.4
-2.29,-199018.91
-1.42,-199105.81
-3.17,-199187.77
-2.51,-199283.02
-2.1,-199373.51
-1.78,-199458.79
-1.68,-199542.84
-2.5,-199626.81
-2.94,-199716.59
-2.94,-199809.97
-3.22,-199904.21
-2.92,-200000.24
-3.88,-200094.91
-3.7,-200197.22
-3.69,-200298.57
-3.24,-200399.5
-3.69,-200497.3
-4.33,-200598.88
-4.14,-200706.05
-3.58,-200811.63
-4.67,-200914.19
-4.93,-201024.79
-4.71,-201139.07
-4.22,-201250.94
-5.14,-201359.94
-4.11,-201476.42
-4.74,-201584.14
-4.82,-201697.03
-4.48,-201810.59
-4.21,-201921.22
-4.92,-202029.96
-4.78,-202147.05
-4.09,-202260.51
-4.34,-202368.55
-4.02,-202477.84
-3.34,-202587.4
-3.93,-202687.44
-4.54,-202793.29
-3.97,-202904.46
-3.31,-203010.51
-3.43,-203111.47
-3.35,-203213.67
-3.4,-203314.41
-3.4,-203415.24
-2.67,-203515.31
-3.89,-203611.83
-3.0,-203715.2
-3.02,-203813.59
-3.41,-203911.57
-3.53,-204012.55
-3.29,-204114.71
-3.24,-204215.81
-3.01,-204315.64
-2.6,-204413.72
-2.22,-204508.14
-3.06,-204601.56
-3.23,-204699.43
-2.75,-204798.79
-3.77,-204895.18
-2.98,-204999.26
-2.89,-205097.5
-2.94,-205194.5
-3.08,-205291.94
-3.27,-205390.62
-2.76,-205491.1
-2.98,-205587.09
-2.46,-205684.47
-2.39,-205773.51
-2.29,-205865.47
-2.87,-205958.01
-2.35,-206053.91
-2.41,-206147.37
-2.19,-206240.27
-2.62,-206331.48
-2.61,-206426.01
-2.74,-206520.86
-1.95,-206615.7
-1.69,-206705.37
-2.24,-206792.7
-2.38,-206884.05
-1.64,-206976.02
-1.67,-207063.15
-2.32,-207150.38
-1.8,-207241.96
-2.53,-207330.33
-2.19,-207423.59
-1.4,-207514.08
-2.39,-207600.36
-1.46,-207692.22
-2.24,-207778.06
-1.35,-207867.94
-1.77,-207953.5
-1.49,-208040.59
-1.84,-208125.56
-0.24,-208207.3
-1.39,-208284.38
-1.55,-208368.62
-1.27,-208453.83
-1.29,-208537.55
-2.21,-208621.5
-1.8,-208707.64
-2.43,-208795.52
-2.01,-208888.26
-1.12,-208976.96
-1.11,-209059.92
-1.76,-209142.26
-2.33,-209229.75
-1.07,-209320.07
-1.39,-209403.56
-2.06,-209487.58
-2.05,-209577.34
-2.48,-209666.18
-2.01,-209750.88
-2.34,-209835.85
-2.03,-209927.57
-1.74,-210016.95
-2.01,-210104.57
-1.5,-210193.33
-2.75,-210279.4
-2.14,-210373.59
-2.62,-210465.06
-2.59,-210558.98
-2.27,-210652.59
-1.81,-210741.51
-1.99,-210829.11
-2.0,-210917.77
-2.3,-211007.1
-1.89,-211098.09
-1.58,-211186.43
-2.38,-211272.87
-1.96,-211363.82
-1.93,-211452.92
-2.75,-211541.44
-2.7,-211633.31
-3.02,-211728.46
-1.98,-211825.21
-1.41,-211914.29
-1.76,-211999.33
-2.67,-212086.09
-2.5,-212176.86
-1.86,-212269.1
-2.59,-212358.39
-2.09,-212451.17
-1.81,-212541.25
-1.98,-212629.87
-1.92,-212717.48
-1.83,-212805.5
-1.39,-212892.78
-2.25,-212974.22
-1.0,-213061.3
-1.39,-213143.09
-1.17,-213226.32
-1.77,-213308.47
-1.64,-213391.56
-1.7,-213477.75
-1.46,-213563.82
-2.25,-213648.84
-2.01,-213736.51
-2.51,-213825.5
-2.22,-213915.62
-2.39,-214006.43
-2.5,-214098.53
-2.9,-214191.7
-3.19,-214288.39
-2.82,-214387.82
-2.89,-214483.94
-2.78,-214580.57
-2.95,-214676.57
-3.72,-214774.55
-3.72,-214878.31
-4.04,-214980.47
-4.11,-215088.2
-4.0,-215197.06
-4.45,-215305.48
-4.0,-215417.12
-3.5,-215525.13
-4.87,-215629.58
-4.77,-215745.95
-4.66,-215862.26
-4.23,-215977.29
-5.39,-216088.5
-5.88,-216212.74
-5.0,-216341.67
-5.25,-216461.63
-5.45,-216583.93
-5.16,-216709.82
-5.23,-216831.98
-4.8,-216954.05
-4.96,-217072.22
-5.88,-217190.01
-5.51,-217319.81
-5.08,-217443.56
-5.29,-217565.07
-6.11,-217687.42
-5.98,-217821.27
-6.08,-217954.18
-5.69,-218089.88
-6.34,-218219.75
-6.34,-218356.44
-6.89,-218494.28
-6.52,-218639.13
-6.92,-218779.55
-6.74,-218924.86
-6.96,-219068.74
-7.47,-219215.77
-7.03,-219368.89
-8.77,-219519.22
-8.16,-219688.7
-7.38,-219859.46
-7.01,-220012.84
-7.57,-220163.18
-8.08,-220325.61
-8.2,-220491.0
-8.16,-220659.3
-8.07,-220826.86
-8.72,-220996.98
-8.15,-221168.99
-8.7,-221336.96
-7.99,-221509.94
-8.69,-221677.35
-8.57,-221854.4
-8.65,-222027.25
-8.08,-222204.52
-8.56,-222374.64
-8.07,-222551.03
-7.98,-222719.27
-8.01,-222887.83
-7.46,-223053.38
-7.76,-223215.21
-7.96,-223381.11
-6.52,-223549.44
-6.64,-223699.09
-6.36,-223849.0
-6.02,-223994.22
-5.19,-224135.07
-4.55,-224265.22
-6.13,-224392.16
-5.75,-224538.87
-6.53,-224677.85
-6.24,-224823.83
-5.78,-224967.85
-6.48,-225109.7
-6.43,-225261.34
-7.36,-225412.86
-7.57,-225576.01
-7.77,-225741.88
-7.21,-225912.43
-7.83,-226076.48
-8.31,-226249.31
-8.18,-226430.32
-8.33,-226610.25
-8.15,-226792.62
-8.12,-226972.58
-7.51,-227151.82
-7.23,-227322.16
-5.87,-227488.21
-6.27,-227634.72
-4.89,-227786.18
-6.92,-227922.37
-6.51,-228082.31
-6.53,-228238.95
-7.69,-228396.7
-7.72,-228571.5
-7.59,-228747.78
-7.32,-228922.46
-7.46,-229097.11
-7.1,-229269.97
-6.87,-229438.02
-6.67,-229602.26
-6.54,-229763.95
-6.0,-229923.51
-5.97,-230076.46
-5.48,-230231.67
-6.16,-230377.99
-6.01,-230532.61
-6.07,-230686.03
-6.09,-230840.58
-5.78,-230995.48
-6.03,-231146.58
-5.65,-231300.71
-5.81,-231450.57
-4.76,-231601.46
-5.1,-231740.53
-4.94,-231881.18
-4.66,-232021.34
-4.79,-232158.7
-4.92,-232297.42
-4.85,-232438.0
-4.89,-232577.99
-4.53,-232718.27
-4.61,-232854.88
-3.4,-232991.85
-3.88,-233115.23
-3.42,-233242.9
-3.43,-233366.06
-3.51,-233489.18
-3.25,-233613.09
-3.95,-233734.86
-3.6,-233863.89
-3.31,-233989.84
-2.73,-234111.38
-2.08,-234227.55
-3.13,-234339.79
-2.61,-234459.37
-2.85,-234574.75
-2.11,-234691.6
-2.83,-234801.76
-2.41,-234917.76
-2.8,-235031.06
-3.07,-235147.88
-2.39,-235267.02
-2.43,-235382.04
-2.13,-235494.89
-2.89,-235605.58
-2.74,-235722.66
-2.59,-235839.96
-1.99,-235954.05
-2.01,-236063.03
-2.45,-236171.97
-2.91,-236284.9
-2.09,-236402.28
-2.33,-236512.71
-1.86,-236624.29
-2.5,-236735.39
-1.58,-236839.06
-1.78,-236946.14
-1.65,-237050.45
-2.41,-237160.97
-2.38,-237275.07
-1.41,-237378.05
-2.39,-237489.38
-2.62,-237603.24
-2.26,-237713.37
-1.87,-237818.89
-0.57,-237915.71
-1.12,-238011.05
-1.59,-238110.53
-0.99,-238213.42
-1.0,-238312.43
-0.72,-238410.41
-1.06,-238506.85
-1.22,-238605.48
-0.81,-238705.15
-0.26,-238801.53
-0.52,-238893.63
-0.56,-238987.25
-0.01,-239080.95
0.29,-239170.22
0.38,-239257.13
0.38,-239343.16
1.03,-239428.5
0.09,-239510.79
1.17,-239597.15
0.51,-239677.9
1.72,-239760.58
2.46,-239837.32
2.56,-239907.58
2.2,-239977.53
1.98,-240049.34
2.73,-240121.74
1.96,-240191.06
2.21,-240263.98
2.71,-240335.8
2.31,-240404.7
2.42,-240475.13
2.06,-240545.58
1.84,-240618.17
1.91,-240691.94
1.89,-240765.48
1.08,-240839.15
2.2,-240917.16
1.81,-240989.88
1.57,-241064.16
1.14,-241139.61
0.74,-241218.78
0.63,-241300.18
0.36,-241382.67
1.01,-241464.48
0.99,-241544.51
1.19,-241624.02
0.87,-241703.0
0.21,-241785.37
-0.12,-241871.33
-0.21,-241959.48
-0.36,-242048.59
-1.25,-242138.91
-1.66,-242237.17
-2.32,-242339.39
-2.13,-242447.96
-1.83,-242554.55
-2.41,-242659.28
-2.42,-242768.24
-3.05,-242878.45
-2.83,-242994.32
-3.21,-243108.93
-3.45,-243226.97
-3.43,-243347.8
-4.49,-243469.84
-3.77,-243601.56
-4.22,-243727.42
-5.07,-243858.2
-4.42,-243998.01
-5.22,-244131.73
-5.68,-244275.09
-5.92,-244424.64
-6.4,-244578.04
-7.56,-244738.22
-6.94,-244911.65
-6.8,-245081.07
-7.22,-245248.24
-6.01,-245415.64
-5.52,-245571.74
-5.99,-245726.94
-6.58,-245882.06
-5.67,-246041.75
-5.66,-246192.37
-5.6,-246342.75
-6.29,-246492.64
-5.85,-246651.65
-5.97,-246805.4
-6.65,-246961.13
-6.26,-247125.47
-6.32,-247285.43
-6.95,-247446.28
-6.91,-247616.34
-7.43,-247786.38
-7.32,-247964.66
-7.93,-248141.73
-7.29,-248328.5
-7.76,-248505.82
-7.8,-248686.52
-7.49,-248871.55
-7.46,-249052.02
-7.45,-249231.69
-7.23,-249407.62
-7.54,-249583.54
-8.29,-249768.7
-8.57,-249965.34
-8.28,-250165.06
-8.12,-250360.36
-8.33,-250553.06
-7.6,-250748.7
-8.33,-250933.02
-7.89,-251128.97
-8.48,-251318.84
-8.38,-251517.9
-7.68,-251715.28
-7.55,-251901.57
-7.48,-252085.04
-7.17,-252266.99
-7.99,-252444.82
-8.2,-252635.94
-7.77,-252831.1
-7.47,-253018.85
-7.85,-253202.22
-7.88,-253391.35
-7.72,-253581.37
-8.92,-253769.46
-7.99,-253967.43
-7.71,-254160.01
-7.69,-254347.65
-7.12,-254530.06
-6.99,-254707.57
-7.68,-254883.37
-7.16,-255069.86
-6.93,-255248.65
-8.13,-255424.62
-7.29,-255618.36
-6.98,-255800.07
-7.17,-255976.34
-6.82,-256154.86
-6.59,-256328.43
-6.02,-256497.98
-6.7,-256660.03
-7.43,-256831.29
-7.2,-257014.56
-7.51,-257195.11
-8.38,-257381.14
-7.36,-257581.86
-7.27,-257765.75
-7.35,-257947.91
-7.99,-258135.27
-8.42,-258330.53
-7.96,-258533.39
-8.06,-258728.54
-6.68,-258923.94
-7.29,-259098.58
-7.01,-259281.22
-7.46,-259460.54
-7.95,-259646.83
-8.35,-259842.22
-7.87,-260045.07
-7.41,-260239.71000000002
-7.53,-260426.09999999998
-7.86,-260614.88
-7.0,-260808.2
-7.91,-260988.93
-7.04,-261184.46999999997
-6.2,-261364.53000000003
-6.16,-261532.53000000003
-6.17,-261699.0
-6.9,-261866.52000000002
-6.54,-262044.25
-6.83,-262217.67
-7.31,-262395.41
-6.98,-262581.19
-6.72,-262761.85
-7.39,-262938.7
-7.45,-263126.82
-7.52,-263316.34
-7.24,-263506.84
-7.54,-263693.33
-7.76,-263883.9
-7.81,-264085.7
-8.29,-264289.95
-8.15,-264508.95
-7.9,-264724.79
-7.34,-264930.29
-8.21,-265126.8
-8.68,-265335.05
-8.77,-265550.34
-8.92,-265767.99
-8.28,-265988.62
-8.49,-266196.85
-8.45,-266409.2
-8.54,-266621.47
-8.55,-266835.44
-8.88,-267050.34
-8.65,-267271.57
-8.95,-267489.06
-9.13,-267712.97
-8.51,-267940.56
-9.25,-268156.71
-8.54,-268386.94
-8.41,-268603.34
-8.98,-268817.99
-9.55,-269043.64
-9.16,-269282.12
-9.09,-269512.95
-9.36,-269742.56
-9.34,-269978.24
-9.23,-270213.71
-9.38,-270447.46
-9.06,-270684.58
-9.32,-270915.56
-9.31,-271151.78
-8.98,-271388.43
-9.17,-271618.59
-9.05,-271852.68
-9.11,-272084.83
-9.05,-272318.39
-8.56,-272550.73
-8.97,-272774.08
-8.58,-273004.78
-8.95,-273228.88
-9.02,-273460.36
-8.28,-273693.57
-7.89,-273911.49
-8.16,-274122.71
-8.58,-274338.65
-8.99,-274564.38
-8.38,-274798.06
-8.95,-275020.92
-9.38,-275255.06
-8.22,-275498.22
-7.76,-275717.91
-7.75,-275928.74
-8.26,-276139.08
-8.41,-276360.26
-9.3,-276584.79
-7.89,-276827.86
-8.05,-277043.43
-8.57,-277261.94
-8.12,-277490.38
-8.04,-277710.22
-7.33,-277928.23
-6.81,-278133.06
-6.53,-278327.93
-5.57,-278516.89
-6.62,-278689.46
-7.12,-278881.37
-6.75,-279082.03
-7.19,-279272.19
-7.82,-279469.0
-7.38,-279683.33
-6.89,-279890.55
-6.73,-280083.0
-6.74,-280278.04
-6.39,-280473.05
-6.55,-280662.26
-6.18,-280853.89
-6.31,-281040.05
-5.95,-281227.98
-5.98,-281410.29
-5.85,-281592.88
-5.67,-281773.29
-6.21,-281951.57
-5.97,-282138.27
-5.69,-282321.02
-5.66,-282499.69
-5.83,-282677.88
-5.71,-282858.69
-5.71,-283038.61
-6.61,-283217.6
-5.28,-283410.68
-5.55,-283584.64
-5.35,-283763.31
-5.77,-283939.51
-5.17,-284119.99
-5.24,-284291.2
-5.0,-284463.07
-5.27,-284630.31
-5.61,-284799.74
-4.9,-284977.21
-5.56,-285144.25
-5.35,-285318.46
-4.99,-285493.68
-4.9,-285663.14
-5.02,-285831.25
-4.57,-285998.28
-4.69,-286160.84
-5.0,-286316.59
-4.79,-286476.05
-5.15,-286645.9
-4.77,-286816.95
-5.06,-286978.37
-5.21,-287151.72
-5.01,-287314.2
-4.97,-287481.57
-4.99,-287649.15
-4.31,-287811.54
-4.07,-287967.77
-3.83,-288117.29
-3.84,-288270.29
-4.33,-288424.15
-4.57,-288584.46
-4.4,-288748.48
-4.97,-288906.65
-5.12,-289067.75
-5.31,-289230.89
-5.73,-289407.5
-6.43,-289591.03
-5.41,-289776.55
-5.72,-289956.0
-6.17,-290140.06
-6.7,-290332.78
-6.29,-290535.03
-6.41,-290730.44
-6.14,-290929.37
-6.98,-291123.33
-7.27,-291331.38
-7.76,-291535.91
-7.58,-291761.08
-7.14,-291983.03
-6.4,-292196.17
-7.53,-292396.3
-7.63,-292617.6
-8.07,-292841.7
-7.62,-293068.41
-7.22,-293292.95
-7.2,-293504.28
-6.68,-293719.87
-6.17,-293926.34
-4.93,-294122.25
-5.66,-294299.22
-5.87,-294486.47
-6.37,-294680.28
-6.95,-294881.47
-7.05,-295090.44
-7.38,-295308.27
-8.03,-295530.14
-7.35,-295744.88
-7.81,-295946.07
-7.6,-296177.79
-7.15,-296406.37
-7.24,-296626.29
-6.68,-296840.11
-6.54,-297050.82
-6.37,-297259.16
-6.63,-297465.07
-6.57,-297675.56
-5.99,-297885.55
-5.87,-298084.88
-5.57,-298282.01
-4.91,-298473.76
-5.93,-298658.97
-6.31,-298857.78
-6.57,-299064.6
-7.14,-299277.24
-7.69,-299501.09
-7.06,-299717.68
-7.07,-299941.18
-7.01,-300165.68
-5.94,-300389.47
-6.23,-300592.33
-6.39,-300801.11
-6.12,-301012.9
-5.68,-301219.97
-5.25,-301419.16
-5.82,-301611.78
-4.73,-301812.67
-5.42,-302003.5
-5.1,-302198.18
-5.39,-302378.85
-5.2,-302573.63
-4.85,-302766.08
-5.27,-302956.12
-4.67,-303149.64
-3.95,-303333.54
-4.25,-303506.18
-4.57,-303683.07
-5.42,-303866.71
-5.28,-304064.02
-5.47,-304260.61
-5.06,-304460.01
-5.8,-304653.78
-6.66,-304857.03
-7.59,-305081.36
-6.99,-305319.4
-6.79,-305540.66
-6.56,-305769.83
-6.38,-305995.11
-6.02,-306216.68
-5.53,-306431.81
-6.12,-306637.87
-5.76,-306855.43
-5.33,-307066.64
-5.7,-307272.65
-5.84,-307483.64
-6.36,-307698.54
-5.44,-307923.24
-5.77,-308132.09
-5.4,-308346.78
-5.97,-308555.9
-5.21,-308775.01
-5.19,-308981.36
-5.41,-309183.24
-5.51,-309387.16
-5.33,-309592.25
-4.92,-309805.38
-5.11,-310004.26
-4.43,-310210.32
-4.76,-310406.49
-5.11,-310608.13
-4.05,-310815.49
-4.03,-311006.28
-4.4,-311196.1
-3.43,-311392.5
-3.9,-311573.2
-2.85,-311760.11
-3.8,-311932.82
-3.46,-312119.55
