Temperature Anomoly,Year
-3.22,-312301.7
-3.67,-312480.46
-3.23,-312666.07
-2.84,-312845.55
-2.5,-313018.27
-3.62,-313185.51
-3.84,-313372.42
-2.28,-313561.58
-2.6,-313728.87
-2.05,-313898.82
-1.61,-314060.85
-1.27,-314216.46
-2.69,-314366.88
-2.99,-314537.97
-2.95,-314716.26
-3.12,-314894.27
-3.2,-315075.35
-3.57,-315258.57
-3.44,-315447.76
-3.65,-315635.63
-3.29,-315827.23
-3.6,-316013.77
-4.22,-316205.88
-4.41,-316409.23
-5.3,-316618.14
-4.57,-316843.79
-4.41,-317056.2
-4.37,-317266.05
-4.45,-317475.71
-4.41,-317687.28
-4.03,-317898.44
-3.81,-318102.87
-4.24,-318304.1
-3.39,-318512.08
-3.14,-318706.52
-2.98,-318896.25
-3.08,-319083.41
-2.08,-319271.52
-2.9,-319445.54
-2.37,-319631.44
-2.44,-319809.7
-2.24,-319988.93
-1.93,-320164.94
-1.92,-320336.78
-1.35,-320507.73
-1.52,-320671.25
-1.88,-320836.75
-1.21,-321007.5
-1.13,-321169.3
-0.93,-321329.45
-0.76,-321486.81
-1.4,-321641.92
-0.43,-321805.46
-0.84,-321957.35
-0.34,-322112.84
0.13,-322262.22
0.08,-322405.82
-0.23,-322549.71
-0.56,-322697.82
-0.16,-322850.14
-0.24,-322997.8
-0.08,-323146.07
0.19,-323292.26
-0.55,-323434.96
0.44,-323578.53
0.85,-323717.58
0.72,-323852.11
1.31,-323987.51
0.56,-324116.71
0.57,-324253.29
0.31,-324390.6
0.57,-324529.92
0.61,-324666.86
0.43,-324799.74
0.16,-324937.34
0.7,-325075.29
0.39,-325210.59
0.46,-325347.94
0.41,-325482.23
1.04,-325610.26
1.19,-325735.37
0.57,-325868.33
0.79,-325998.76
0.7,-326133.02
0.8,-326266.6
0.66,-326400.88
1.36,-326527.41
1.36,-326653.75
1.11,-326782.71
1.0,-326913.77
0.41,-327050.97
0.2,-327191.1
0.79,-327324.58
0.1,-327465.04
0.78,-327601.45
0.49,-327734.47
0.47,-327870.2
0.77,-328001.98
0.92,-328133.12
0.96,-328263.04
0.97,-328392.96
0.15,-328532.33
0.71,-328665.82
0.32,-328802.86
0.35,-328940.02
-0.34,-329086.13
-0.1,-329229.11
-0.12,-329371.8
0.05,-329510.64
0.26,-329648.67
1.03,-329774.53
1.02,-329899.11
0.88,-330029.26
1.79,-330146.85
1.83,-330266.73
2.01,-330380.18
2.32,-330491.8
2.77,-330599.19
3.27,-330703.12
2.53,-330812.49
2.54,-330921.72
3.19,-331025.68
3.19,-331128.6
3.48,-331228.92
3.75,-331327.18
3.34,-331428.7
3.23,-331534.65
3.35,-331639.97
2.9,-331746.91
3.01,-331853.22
3.7,-331951.72
3.62,-332049.57
2.9,-332152.78
3.09,-332257.22
2.69,-332366.18
2.87,-332472.39
2.81,-332578.27
2.04,-332691.67
1.6,-332812.66
1.61,-332929.77
1.36,-333050.18
1.15,-333170.26
0.53,-333299.6
0.8,-333426.02
-0.07,-333563.73
-0.62,-333704.89
-0.66,-333848.11
-0.95,-333997.26
-1.48,-334148.32
-1.92,-334309.87
-2.14,-334475.63
-2.17,-334641.34
-2.65,-334811.76
-2.94,-334987.19
-2.78,-335166.57
-3.17,-335345.88
-3.16,-335527.64
-3.5,-335716.61
-3.98,-335913.76
-4.12,-336114.26
-4.6,-336323.61
-5.07,-336542.23
-5.68,-336773.85
-5.5,-337002.57
-5.95,-337240.23
-6.21,-337484.53
-6.55,-337740.3
-6.96,-337999.48
-7.1,-338269.61
-7.71,-338550.07
-8.39,-338848.08
-9.18,-339170.9
-9.56,-339504.3
-8.99,-339824.05
-9.22,-340152.7
-9.66,-340498.12
-8.98,-340810.71
-9.14,-341148.3
-8.33,-341453.5
-9.03,-341777.54
-8.62,-342091.3
-8.85,-342417.5
-8.84,-342738.4
-8.53,-343050.57
-8.69,-343367.06
-8.29,-343673.31
-8.43,-343983.51
-8.88,-344306.51
-8.01,-344606.55
-8.46,-344918.22
-8.49,-345230.75
-7.44,-345515.98
-8.14,-345818.99
-8.74,-346140.14
-8.61,-346457.58
-8.0,-346757.01
-6.52,-347018.59
-7.73,-347309.75
-7.2,-347589.65
-7.28,-347871.44
-7.36,-348156.28
-8.1,-348459.96
-7.61,-348752.06
-7.83,-349049.87
-7.89,-349349.86
-7.87,-349649.52
-7.72,-349945.45
-7.86,-350245.39
-7.97,-350543.81
-7.63,-350844.19
-7.59,-351140.35
-7.4,-351428.64
-7.94,-351719.96
-7.55,-352007.73
-8.15,-352321.59
-8.58,-352650.07
-8.79,-352984.84
-9.0,-353324.13
-8.87,-353659.39
-8.87,-353993.8
-8.52,-354318.1
-8.57,-354644.15
-8.78,-354977.03
-8.7,-355308.57
-8.94,-355647.56
-8.99,-355985.16
-8.8,-356332.19
-8.41,-356663.93
-8.52,-356997.26
-8.7,-357331.23
-7.84,-357648.98
-8.6,-357980.86
-7.84,-358298.46
-8.74,-358634.62
-7.69,-358942.09
-8.39,-359272.68
-7.89,-359584.05
-7.4,-359885.01
-7.61,-360200.0
-8.26,-360523.32
-7.07,-360815.55
-6.07,-361110.18
-7.11,-361404.43
-7.55,-361710.28
-7.2,-362008.06
-7.46,-362313.63
-8.14,-362642.14
-8.19,-362969.42
-7.36,-363273.98
-7.23,-363575.91
-7.58,-363886.43
-7.55,-364196.95
-7.46,-364505.74
-7.8,-364823.98
-7.5,-365134.5
-7.18,-365438.0
-6.73,-365738.02
-7.38,-366042.7
-7.64,-366353.32
-8.29,-366690.0
-7.82,-367013.11
-7.4,-367325.19
-7.36,-367636.19
-6.77,-367931.12
-7.04,-368233.96
-7.06,-368537.77
-6.17,-368818.08
-6.49,-369106.77
-6.46,-369395.46
-6.39,-369682.77
-6.44,-369971.47
-6.11,-370252.03
-5.7,-370521.9
-4.96,-370775.41
-5.42,-371039.06
-5.9,-371316.23
-6.16,-371600.58
-6.49,-371894.53
-6.86,-372200.81
-7.94,-372539.43
-7.78,-372875.21
-7.66,-373208.25
-7.45,-373536.26
-7.26,-373859.38
-7.22,-374182.46
-7.01,-374500.09
-6.46,-374803.48
-6.67,-375112.47
-6.46,-375414.32
-6.5,-375720.36
-6.2,-376014.99
-6.85,-376332.87
-6.35,-376638.42
-5.93,-376932.76
-5.81,-377224.49
-5.76,-377515.23
-5.44,-377798.3
-4.91,-378068.62
-4.97,-378340.68
-5.28,-378621.31
-5.02,-378896.11
-4.92,-379168.27
-4.42,-379429.65
-4.6,-379694.47
-3.76,-379961.84
-4.52,-380227.64
-5.15,-380518.27
-5.24,-380803.56
-5.09,-381085.68
-5.97,-381391.56
-5.87,-381694.56
-6.06,-382005.52
-5.63,-382305.75
-5.37,-382599.45
-5.18,-382888.51
-4.36,-383157.3
-4.88,-383439.15
-4.93,-383723.24
-4.31,-383992.93
-4.32,-384257.03
-3.29,-384519.1
-2.67,-384766.31
-3.88,-385026.83
-4.56,-385302.77
-4.74,-385587.07
-5.35,-385889.31
-5.37,-386193.73
-5.99,-386517.02
-5.86,-386838.17
-6.7,-387187.32
-6.48,-387530.58
-5.8,-387854.9
-5.98,-388185.14
-5.35,-388497.83
-4.68,-388792.96
-4.73,-389090.25
-4.96,-389395.18
-4.7,-389694.0
-4.65,-389992.38
-4.26,-390281.36
-4.03,-390564.85
-3.67,-390840.3
-3.33,-391107.46
-3.32,-391374.65
-2.78,-391630.21
-2.61,-391881.96
-2.37,-392129.04
-2.43,-392377.66
-2.0,-392618.05
-2.3,-392864.91
-2.1,-393107.48
-1.12,-393330.87
-0.98,-393551.45
-1.71,-393787.09
-1.31,-394015.24
-1.23,-394242.07
-0.95,-394463.47
-0.93,-394684.67
-0.4,-394895.89
-0.45,-395108.05
-0.25,-395317.19
-0.28,-395526.55
0.29,-395726.55
-0.2,-395935.06
-0.22,-396145.0
-0.94,-396369.0
-0.57,-396587.0
0.47,-396785.0
0.36,-396985.0
0.64,-397181.0
-0.07,-397390.0
0.31,-397593.0
0.39,-397796.0
0.51,-397996.0
0.7,-398193.0
1.16,-398382.0
1.6,-398564.0
1.15,-398754.0
0.83,-398951.0
0.98,-399144.0
1.78,-399326.0
1.62,-399510.0
1.63,-399694.0
1.57,-399880.0
1.58,-400065.0
2.18,-400242.0
1.49,-400430.0
1.79,-400613.0
2.14,-400791.0
2.2,-400967.0
2.62,-401138.0
2.12,-401317.0
2.27,-401494.0
2.01,-401674.0
2.2,-401853.0
1.9,-402034.0
1.64,-402221.0
2.41,-402398.0
2.1,-402579.0
1.88,-402764.0
1.78,-402950.0
2.22,-403130.0
1.56,-403314.0
2.41,-403491.0
2.49,-403667.0
2.65,-403840.0
2.71,-404012.0
2.22,-404192.0
1.79,-404380.0
2.44,-404558.0
2.27,-404740.0
3.15,-404910.0
2.9,-405081.0
2.19,-405265.0
2.9,-405434.0
2.06,-405617.0
2.45,-405796.0
2.67,-405972.0
2.17,-406155.0
1.99,-406342.0
1.77,-406533.0
1.83,-406719.0
2.09,-406899.0
2.21,-407078.0
1.73,-407267.0
2.13,-407452.0
1.8,-407638.0
1.73,-407831.0
1.57,-408030.0
1.58,-408224.0
1.72,-408424.0
1.47,-408627.0
1.72,-408828.0
1.47,-409036.0
1.37,-409244.0
1.64,-409452.0
0.95,-409655.0
0.72,-409867.0
0.44,-410096.0
0.49,-410327.0
0.43,-410557.0
0.08,-410789.0
0.66,-411027.0
0.48,-411248.0
0.23,-411482.0
0.68,-411719.0
0.57,-411952.0
-0.08,-412189.0
0.26,-412442.0
0.43,-412689.0
0.17,-412932.0
0.12,-413182.0
0.61,-413434.0
0.31,-413676.0
0.31,-413925.0
0.1,-414175.0
0.63,-414430.0
0.33,-414674.0
0.67,-414924.0
0.83,-415168.0
0.38,-415408.0
0.32,-415658.0
0.61,-415910.0
0.08,-416156.0
0.01,-416414.0
-0.28,-416674.0
-0.32,-416939.0
-0.24,-417183.0
-0.35,-417448.0
-0.09,-417716.0
-0.62,-417979.0
-0.48,-418253.0
-0.29,-418524.0
-0.59,-418791.0
-0.75,-419063.0
-1.37,-419340.0
-1.43,-419632.0
-1.72,-419921.0
-1.87,-420221.0
-1.55,-420525.0
-1.51,-420818.0
-2.21,-421106.0
-2.59,-421409.0
-2.1,-421719.0
-2.34,-422013.0
-1.29,-422313.0
-0.24,-422586.0
0.09,-422834.0
-0.29,-423077.0
-0.99,-423327.0
-1.9,-423587.0
-1.85,-423863.0
-2.13,-424140.0
-2.67,-424440.0
-2.29,-424765.0
-2.93,-425070.0
-3.95,-425393.0
-4.7,-425734.0
-4.63,-426115.0
-5.83,-426494.0
-6.05,-426918.0
-6.61,-427309.0
-6.79,-427768.0
-7.58,-428237.0
-8.1,-428743.0
-8.19,-429276.0
-8.19,-429817.0
-8.19,-430376.0
-8.39,-430920.0
-8.12,-431475.0
-8.58,-432019.0
-8.17,-432522.0
-8.49,-433073.0
-8.03,-433642.0
-8.91,-434191.0
-9.63,-434776.0
-9.25,-435317.0
-9.6,-435877.0
-8.8,-436473.0
-9.19,-437089.0
-9.15,-437675.0
-9.04,-438256.0
-9.07,-438848.0
-8.73,-439438.0
-8.33,-440004.0
-8.42,-440585.0
-7.91,-441170.0
-7.15,-441732.0
-7.77,-442266.0
-7.45,-442835.0
-7.45,-443392.0
-7.65,-443950.0
-7.48,-444521.0
-6.15,-445084.0
-6.32,-445586.0
-6.56,-446097.0
-7.58,-446623.0
-7.28,-447201.0
-7.26,-447769.0
-7.65,-448338.0
-7.92,-448931.0
-6.7,-449542.0
-7.07,-450092.0
-7.89,-450663.0
-7.24,-451279.0
-6.34,-451866.0
-6.81,-452450.0
-7.01,-453019.0
-7.39,-453600.0
-8.21,-454206.0
-8.92,-454863.0
-8.7,-455569.0
-8.83,-456266.0
-8.8,-456992.0
-8.47,-457702.0
-8.34,-458394.0
-8.24,-459081.0
-7.45,-459763.0
-7.15,-460400.0
-7.63,-461020.0
-7.65,-461670.0
-8.08,-462307.0
-8.44,-463001.0
-8.5,-463707.0
-8.17,-464417.0
-8.03,-465108.0
-8.64,-465790.0
-7.58,-466511.0
-6.47,-467165.0
-7.26,-467756.0
-6.3,-468387.0
-5.18,-468966.0
-4.83,-469485.0
-4.0,-469984.0
-4.62,-470442.0
-5.5,-470930.0
-6.17,-471459.0
-7.01,-472020.0
-6.89,-472626.0
-5.75,-473210.0
-5.09,-473746.0
-4.61,-474250.0
-4.19,-474729.0
-3.95,-475188.0
-4.64,-475636.0
-5.19,-476112.0
-5.98,-476612.0
-5.73,-477149.0
-5.15,-477673.0
-4.95,-478169.0
-4.76,-478655.0
-4.94,-479131.0
-4.53,-479621.0
-4.34,-480085.0
-3.97,-480539.0
-4.15,-480978.0
-3.74,-481421.0
-3.76,-481848.0
-3.36,-482275.0
-3.54,-482685.0
-3.44,-483101.0
-3.39,-483512.0
-3.42,-483920.0
-3.22,-484329.0
-2.76,-484729.0
-2.75,-485112.0
-2.56,-485494.0
-2.4,-485867.0
-2.57,-486235.0
-1.36,-486605.0
-2.51,-486939.0
-2.39,-487306.0
-2.25,-487670.0
-2.31,-488028.0
-2.44,-488388.0
-2.81,-488751.0
-3.03,-489126.0
-3.25,-489506.0
-3.25,-489895.0
-3.42,-490284.0
-3.42,-490678.0
-3.5,-491072.0
-3.23,-491466.0
-3.93,-491852.0
-3.75,-492258.0
-3.78,-492650.0
-3.78,-493051.0
-3.79,-493451.0
-3.58,-493850.0
-3.74,-494240.0
-3.78,-494634.0
-3.97,-495028.0
-3.66,-495426.0
-3.97,-495812.0
-3.83,-496207.0
-3.93,-496595.0
-3.77,-496984.0
-3.72,-497366.0
-4.3,-497744.0
-4.25,-498140.0
-4.31,-498532.0
-4.41,-498925.0
-4.45,-499319.0
-4.81,-499713.0
-4.16,-500117.0
-4.43,-500496.0
-4.45,-500882.0
-4.37,-501267.0
-4.21,-501646.0
-4.46,-502018.0
-4.0,-502396.0
-4.4,-502758.0
-5.04,-503130.0
-5.32,-503524.0
-5.21,-503925.0
-4.91,-504321.0
-4.7,-504704.0
-4.63,-505077.0
-4.52,-505446.0
-4.55,-505808.0
-4.9,-506170.0
-6.0,-506543.0
-5.94,-506952.0
-5.73,-507358.0
-5.78,-507754.0
-5.55,-508150.0
-5.67,-508537.0
-5.76,-508926.0
-5.83,-509317.0
-5.86,-509708.0
-5.63,-510099.0
-5.53,-510482.0
-5.49,-510859.0
-5.62,-511235.0
-5.38,-511613.0
-4.77,-511983.0
-4.84,-512332.0
-5.0,-512683.0
-4.98,-513039.0
-4.46,-513393.0
-4.08,-513731.0
-4.01,-514056.0
-4.48,-514379.0
-4.31,-514716.0
-4.28,-515048.0
-3.51,-515379.0
-4.01,-515687.0
-3.46,-516010.0
-3.59,-516317.0
-3.47,-516628.0
-3.45,-516935.0
-3.23,-517243.0
-3.48,-517545.0
-3.41,-517854.0
-3.75,-518161.0
-3.45,-518466.0
-3.12,-518776.0
-3.94,-519077.0
-3.4,-519403.0
-3.47,-519714.0
-3.4,-520028.0
-3.58,-520340.0
-4.84,-520660.0
-4.55,-521019.0
-4.61,-521371.0
-4.3,-521725.0
-4.51,-522072.0
-4.29,-522425.0
-4.84,-522778.0
-4.35,-523149.0
-4.64,-523502.0
-4.93,-523858.0
-4.86,-524234.0
-4.82,-524609.0
-4.42,-524985.0
-4.9,-525349.0
-4.58,-525733.0
-4.31,-526106.0
-4.14,-526472.0
-4.44,-526833.0
-4.5,-527207.0
-5.18,-527584.0
-5.43,-527989.0
-6.07,-528407.0
-6.75,-528854.0
-7.33,-529334.0
-7.12,-529845.0
-7.71,-530352.0
-7.48,-530891.0
-7.71,-531425.0
-7.24,-531976.0
-7.2,-532509.0
-6.64,-533044.0
-6.99,-533558.0
-6.76,-534094.0
-6.82,-534625.0
-6.76,-535163.0
-6.47,-535702.0
-7.53,-536244.0
-7.77,-536834.0
-7.56,-537441.0
-7.46,-538041.0
-7.55,-538639.0
-7.43,-539238.0
-7.28,-539838.0
-7.1,-540431.0
-7.24,-541014.0
-7.35,-541604.0
-7.64,-542199.0
-8.13,-542808.0
-8.12,-543417.0
-8.14,-544035.0
-7.91,-544654.0
-7.17,-545252.0
-6.82,-545796.0
-7.17,-546330.0
-7.2,-546868.0
-6.81,-547398.0
-6.14,-547905.0
-5.35,-548372.0
-5.58,-548811.0
-6.28,-549258.0
-6.48,-549723.0
-6.94,-550179.0
-6.29,-550657.0
-6.23,-551097.0
-5.42,-551531.0
-5.07,-551924.0
-4.68,-552300.0
-4.52,-552654.0
-4.04,-552998.0
-3.35,-553315.0
-3.09,-553613.0
-3.25,-553894.0
-4.67,-554176.0
-4.21,-554461.0
-4.41,-554769.0
-5.07,-555063.0
-4.95,-555358.0
-5.38,-555666.0
-5.49,-555961.0
-5.66,-556264.0
-6.15,-556564.0
-6.86,-556873.0
-6.77,-557183.0
-6.48,-557511.0
-5.75,-557828.0
-5.48,-558127.0
-5.43,-558402.0
-5.21,-558675.0
-5.0,-558940.0
-4.65,-559199.0
-4.49,-559454.0
-4.64,-559699.0
-4.07,-559939.0
-4.0,-560180.0
-3.7,-560407.0
-3.66,-560632.0
-3.4,-560849.0
-3.33,-561065.0
-3.06,-561275.0
-3.22,-561483.0
-2.81,-561686.0
-2.87,-561891.0
-2.59,-562089.0
-2.49,-562288.0
-2.21,-562482.0
-2.58,-562677.0
-2.05,-562865.0
-2.07,-563044.0
-2.21,-563229.0
-2.27,-563415.0
-2.08,-563604.0
-1.63,-563795.0
-1.82,-563983.0
-1.84,-564164.0
-1.89,-564348.0
-1.8,-564534.0
-2.02,-564721.0
-1.44,-564907.0
-1.87,-565097.0
-1.42,-565281.0
-1.22,-565470.0
-1.68,-565652.0
-1.93,-565831.0
-1.44,-566019.0
-1.54,-566211.0
-1.38,-566396.0
-1.59,-566582.0
-1.51,-566766.0
-1.77,-566955.0
-1.49,-567143.0
-1.09,-567335.0
-1.47,-567524.0
-1.42,-567706.0
-1.64,-567895.0
-1.48,-568084.0
-1.5,-568278.0
-1.61,-568469.0
-1.48,-568662.0
-1.42,-568857.0
-1.49,-569051.0
-1.45,-569244.0
-1.38,-569440.0
-1.44,-569635.0
-1.69,-569830.0
-1.51,-570027.0
-1.79,-570228.0
-1.86,-570428.0
-1.43,-570633.0
-1.53,-570840.0
-1.32,-571041.0
-2.15,-571243.0
-1.63,-571442.0
-1.35,-571658.0
-1.29,-571864.0
-1.76,-572066.0
-1.31,-572267.0
-1.41,-572478.0
-1.23,-572681.0
-1.22,-572887.0
-1.37,-573090.0
-0.99,-573294.0
-1.14,-573502.0
-1.42,-573704.0
-1.62,-573911.0
-1.73,-574126.0
-1.73,-574347.0
-2.11,-574573.0
-1.95,-574799.0
-1.83,-575031.0
-1.87,-575264.0
-2.27,-575497.0
-1.95,-575734.0
-1.83,-575982.0
-1.71,-576216.0
-1.36,-576452.0
-0.92,-576695.0
-1.08,-576933.0
-1.1,-577164.0
-1.06,-577402.0
-1.16,-577642.0
-1.07,-577886.0
-1.46,-578134.0
-2.31,-578385.0
-3.04,-578648.0
-2.81,-578928.0
-3.45,-579243.0
-4.1,-579557.0
-4.23,-579896.0
-4.81,-580263.0
-5.72,-580642.0
-6.31,-581049.0
-7.03,-581499.0
-6.89,-581978.0
-5.9,-582496.0
-5.75,-583034.0
-6.1,-583535.0
-5.49,-584040.0
-6.52,-584571.0
-6.73,-585084.0
-6.11,-585670.0
-5.18,-586255.0
-4.62,-586828.0
-4.05,-587364.0
-3.48,-587880.0
-3.47,-588387.0
-4.99,-588866.0
-5.92,-589351.0
-5.68,-589912.0
-5.3,-590524.0
-5.09,-591133.0
-4.63,-591716.0
-4.32,-592306.0
-3.89,-592871.0
-4.42,-593451.0
-5.44,-594009.0
-6.31,-594596.0
-6.7,-595240.0
-6.42,-595942.0
-5.54,-596717.0
-5.35,-597450.0
-4.99,-598146.0
-5.18,-598841.0
-4.23,-599537.0
-4.33,-600174.0
-4.19,-600838.0
-4.22,-601524.0
-3.92,-602200.0
-3.51,-602884.0
-3.47,-603557.0
-3.21,-604211.0
-2.94,-604869.0
-2.35,-605524.0
-2.01,-606129.0
-1.74,-606724.0
-1.37,-607319.0
-1.09,-607904.0
-1.26,-608475.0
-1.47,-609035.0
-1.43,-609591.0
-1.46,-610180.0
-1.04,-610767.0
-1.35,-611360.0
-1.04,-611928.0
-1.3,-612516.0
-0.97,-613110.0
-1.28,-613722.0
-1.46,-614323.0
-1.94,-614945.0
-2.28,-615583.0
-1.79,-616255.0
-2.29,-616954.0
-2.38,-617626.0
-1.96,-618328.0
-1.95,-619000.0
-2.59,-619694.0
-2.52,-620392.0
-2.84,-621104.0
-2.63,-621846.0
-2.69,-622612.0
-2.2,-623366.0
-3.19,-624123.0
-4.42,-624850.0
-5.54,-625647.0
-7.17,-626540.0
-8.37,-627536.0
-8.72,-628695.0
-8.8,-630014.0
-8.24,-631362.0
-8.9,-632726.0
-8.92,-634006.0
-8.39,-635360.0
-8.68,-636714.0
-8.84,-637998.0
-8.86,-639312.0
-8.21,-640639.0
-7.73,-641957.0
-7.68,-643169.0
-7.71,-644272.0
-7.82,-645378.0
-7.46,-646481.0
-7.07,-647572.0
-7.47,-648606.0
-7.29,-649603.0
-7.72,-650639.0
-7.92,-651638.0
-7.58,-652657.0
-6.87,-653661.0
-6.71,-654600.0
-7.38,-655470.0
-7.52,-656305.0
-8.36,-657143.0
-8.02,-658020.0
-8.64,-658915.0
-8.3,-659793.0
-8.0,-660703.0
-7.82,-661563.0
-8.42,-662339.0
-8.94,-663125.0
-9.05,-663937.0
-9.03,-664772.0
-8.95,-665596.0
-8.89,-666398.0
-8.31,-667179.0
-7.24,-667902.0
-7.28,-668559.0
-7.62,-669152.0
-8.16,-669756.0
-8.25,-670340.0
-7.99,-670958.0
-7.68,-671570.0
-7.51,-672182.0
-7.05,-672772.0
-6.54,-673343.0
-5.94,-673899.0
-5.89,-674414.0
-6.71,-674921.0
-7.34,-675380.0
-6.9,-675838.0
-5.65,-676317.0
-4.67,-676830.0
-5.15,-677319.0
-5.95,-677771.0
-6.46,-678172.0
-7.02,-678592.0
-7.34,-679037.0
-6.95,-679499.0
-6.02,-679985.0
-5.58,-680483.0
-5.2,-680962.0
-5.34,-681421.0
-5.46,-681842.0
-5.23,-682248.0
-4.83,-682660.0
-4.68,-683075.0
-4.62,-683481.0
-4.61,-683873.0
-4.41,-684261.0
-4.07,-684639.0
-3.97,-685015.0
-3.73,-685392.0
-3.5,-685758.0
-3.44,-686120.0
-3.36,-686485.0
-3.5,-686836.0
-3.7,-687186.0
-3.35,-687536.0
-3.14,-687886.0
-3.05,-688243.0
-3.05,-688590.0
-2.59,-688930.0
-2.51,-689269.0
-2.75,-689612.0
-2.7,-689938.0
-2.5,-690260.0
-2.39,-690589.0
-2.04,-690921.0
-1.6,-691238.0
-1.55,-691564.0
-1.86,-691880.0
-1.82,-692179.0
-2.08,-692489.0
-2.0,-692811.0
-1.94,-693122.0
-1.83,-693442.0
-1.92,-693763.0
-1.77,-694080.0
-1.85,-694401.0
-2.07,-694723.0
-1.86,-695042.0
-1.69,-695360.0
-1.94,-695687.0
-1.88,-696020.0
-1.84,-696349.0
-1.92,-696684.0
-2.26,-697024.0
-2.55,-697367.0
-2.49,-697715.0
-2.75,-698077.0
-2.45,-698454.0
-2.31,-698834.0
-2.16,-699227.0
-1.77,-699614.0
-2.02,-700002.0
-2.4,-700389.0
-2.49,-700769.0
-2.36,-701164.0
-2.45,-701579.0
-2.78,-702006.0
-3.05,-702434.0
-3.21,-702875.0
-3.21,-703337.0
-3.46,-703820.0
-3.75,-704320.0
-3.7,-704830.0
-3.67,-705362.0
-3.56,-705920.0
-3.5,-706486.0
-4.02,-707061.0
-3.88,-707641.0
-4.06,-708228.0
-4.0,-708856.0
-4.05,-709486.0
-4.19,-710137.0
-4.29,-710793.0
-3.9,-711460.0
-4.02,-712142.0
-4.23,-712858.0
-5.2,-713529.0
-5.26,-714212.0
-5.59,-714910.0
-6.23,-715675.0
-6.47,-716428.0
-6.92,-717197.0
-7.13,-718051.0
-7.9,-718814.0
-8.77,-719693.0
-8.32,-720584.0
-7.14,-721528.0
-5.75,-722283.0
-5.18,-723032.0
-5.07,-723852.0
-6.1,-724585.0
-5.96,-725263.0
-6.05,-725998.0
-5.83,-726712.0
-5.69,-727419.0
-5.31,-728100.0
-5.23,-728759.0
-5.28,-729381.0
-4.85,-729996.0
-4.2,-730652.0
-3.79,-731291.0
-3.93,-731853.0
-3.95,-732377.0
-4.15,-732893.0
-3.99,-733386.0
-3.72,-733905.0
-4.03,-734405.0
-4.47,-734887.0
-4.52,-735404.0
-4.76,-735859.0
-5.38,-736344.0
-5.62,-736849.0
-6.27,-737327.0
-7.16,-737828.0
-8.08,-738344.0
-8.24,-738917.0
-8.25,-739515.0
-8.47,-740136.0
-8.6,-740757.0
-8.95,-741375.0
-8.84,-741984.0
-8.67,-742595.0
-8.41,-743221.0
-8.56,-743832.0
-8.56,-744425.0
-8.62,-744997.0
-8.63,-745570.0
-8.69,-746141.0
-8.6,-746692.0
-8.44,-747253.0
-8.32,-747816.0
-8.5,-748372.0
-8.58,-748928.0
-8.59,-749478.0
-8.42,-750040.0
-8.37,-750611.0
-8.24,-751189.0
-7.97,-751766.0
-7.79,-752350.0
-7.54,-752936.0
-7.22,-753525.0
-6.25,-754110.0
-5.5,-754693.0
-5.09,-755270.0
-5.3,-755808.0
-5.77,-756315.0
-6.07,-756807.0
-6.43,-757332.0
-7.12,-757888.0
-7.27,-758467.0
-7.33,-759072.0
-6.72,-759742.0
-5.78,-760437.0
-5.16,-761133.0
-4.72,-761811.0
-4.76,-762449.0
-5.1,-763066.0
-5.56,-763678.0
-6.22,-764288.0
-6.4,-764930.0
-6.0,-765608.0
-5.33,-766349.0
-4.54,-767122.0
-3.84,-767881.0
-3.8,-768609.0
-3.93,-769299.0
-4.32,-769957.0
-4.52,-770603.0
-4.13,-771289.0
-3.82,-772007.0
-3.47,-772753.0
-2.96,-773492.0
-2.69,-774209.0
-2.7,-774911.0
-2.67,-775586.0
-2.34,-776251.0
-2.17,-776923.0
-2.13,-777599.0
-2.17,-778259.0
-2.37,-778913.0
-2.28,-779569.0
-1.84,-780230.0
-2.04,-780906.0
-1.7,-781578.0
-1.71,-782223.0
-1.15,-782880.0
-1.05,-783520.0
-1.04,-784155.0
-0.63,-784756.0
-0.54,-785348.0
-1.75,-785935.0
-2.37,-786492.0
-2.59,-787069.0
-3.09,-787685.0
-3.7,-788332.0
-4.27,-788987.0
-5.05,-789668.0
-5.61,-790381.0
-5.91,-791129.0
-6.51,-791926.0
-7.33,-792758.0
-8.23,-793606.0
-8.53,-794499.0
-8.73,-795458.0
-8.54,-796493.0
-8.88,-797551.0
-8.92,-798639.0
-8.82,-799712.0
