CO2 (ppmv),Year
271.8,-416006.7818181817
273.4,-415490.4424242424
271.7,-414475.3151515151
276.4,-413995.6060606061
271.6,-413229.5939393941
264.9,-412260.8606060605
274.9,-411308.65454545454
283.5,-409397.96969696967
282.6,-408503.8
274.7,-407648.2363636363
284.5,-406868.7151515152
285.6,-405332.4969696969
279.6,-404592.8000000001
280.5,-403112.6303030303
276.5,-402363.296969697
275.7,-400909.8363636364
283.1,-400190.91515151504
283.2,-398760.08484848496
277.1,-397976.1636363636
276.3,-396325.1272727272
260.7,-392956.1030303031
273.6,-392053.6909090909
259.5,-391027.1515151514
258.1,-390337.25
245.8,-387460.2050000001
246.8,-385874.8150000001
239.1,-384333.71000000014
240.0,-382607.4450000001
227.0,-380981.4849999999
229.6,-376810.2400000001
224.6,-375084.8800000001
214.7,-373254.5999999999
199.9,-371507.6150000001
201.9,-369435.8700000001
206.3,-366115.9
201.2,-363240.23000000016
185.8,-360617.6
186.1,-358733.84000000014
193.0,-357060.3800000001
209.2,-353867.7699999999
209.4,-352462.9750000001
216.2,-351224.595
221.1,-349726.3450000001
220.3,-347189.0850000001
211.9,-345594.8050000001
204.8,-344370.905
205.2,-343050.8500000001
200.7,-341973.5850000001
250.1,-340841.56000000006
234.2,-338785.0800000001
239.6,-338033.8900000001
241.9,-337041.43500000006
255.7,-336263.50000000006
270.5,-335566.67000000004
278.6,-334917.81999999995
285.8,-334427.54
278.1,-333757.51000000007
298.6,-333152.30500000005
288.4,-332593.885
289.1,-332399.49500000005
282.4,-332047.55500000005
273.1,-331550.09
272.6,-330848.62000000005
271.7,-330194.11500000005
265.0,-329343.55000000005
275.1,-328103.32500000007
271.9,-327464.29
270.1,-326820.75000000006
266.1,-326136.81000000006
264.0,-325485.835
266.2,-324641.0900000001
260.5,-323873.0
260.3,-323057.4050000001
260.4,-322216.915
257.2,-321433.34500000003
249.2,-319867.44500000007
255.8,-318966.3350000001
233.4,-317879.6600000001
245.2,-316902.59500000003
251.6,-315982.54500000004
272.6,-315199.87000000005
246.8,-314500.72
257.1,-313707.5150000001
256.7,-312886.2100000001
251.6,-312101.85000000003
241.9,-311393.12500000006
239.0,-310643.43000000005
237.8,-309720.025
233.2,-308826.1000000001
226.2,-308060.975
227.8,-307473.73
225.8,-306375.70000000007
244.8,-305513.2650000001
248.6,-304631.11500000005
250.2,-303828.1500000001
240.7,-303149.81000000006
240.2,-302150.92000000004
236.0,-301166.00000000006
239.0,-300134.19000000006
236.1,-299075.61500000005
231.0,-298165.86500000005
224.4,-297426.28
217.1,-296754.61500000005
213.1,-294878.86500000005
212.7,-293414.225
206.7,-292505.29000000004
206.0,-291700.74000000005
207.6,-290868.31000000006
217.1,-289612.87000000005
220.4,-288913.79000000004
234.9,-288234.5
231.0,-286336.42500000005
230.4,-285870.05000000005
231.4,-285493.86
226.4,-284659.9550000001
228.0,-283981.32000000007
231.3,-282484.68000000005
223.7,-280642.89
215.3,-279450.74000000005
211.0,-278608.95
204.5,-277669.0450000001
202.2,-276640.9050000001
193.2,-275493.0000000001
198.4,-274307.7150000001
194.1,-273204.63500000007
193.9,-272214.07500000007
190.4,-271215.8300000001
184.7,-270199.6400000001
198.8,-269086.0350000001
194.2,-267990.47000000003
187.2,-267045.5
188.7,-266307.83
211.7,-265057.0
199.9,-264184.45000000007
228.1,-262633.76000000007
214.6,-260867.0950000001
208.9,-260104.57500000004
205.7,-259343.92000000004
209.6,-258944.24000000005
203.9,-257446.89500000005
204.0,-255958.0650000001
201.9,-255110.58500000005
199.0,-254348.66
195.4,-252637.10500000007
196.7,-251806.68000000005
195.4,-251003.7200000001
213.9,-250182.25500000003
200.2,-249440.57000000004
214.7,-247149.87000000005
219.4,-244920.48500000004
230.4,-244238.81000000008
236.7,-243614.0
249.9,-243107.01000000004
252.3,-242632.335
263.7,-242171.765
280.2,-241188.52
279.0,-240735.46
263.2,-239905.4
259.7,-239383.045
252.8,-238240.365
247.4,-237788.66
245.8,-237437.03500000003
245.6,-237058.26
239.1,-236475.335
243.1,-235955.53000000003
247.4,-235441.655
241.4,-234900.8
252.1,-234476.005
245.2,-234040.855
241.6,-230906.06
233.9,-230241.77
232.4,-229179.66
224.5,-227622.04500000004
233.1,-226816.99
234.5,-226489.415
235.5,-225769.97500000003
215.7,-224899.835
203.3,-224309.82500000004
205.6,-222321.50500000003
208.8,-221179.035
207.1,-220589.57500000004
216.1,-219747.46
214.1,-218985.615
240.5,-217117.605
245.3,-216250.785
251.1,-215744.96
251.7,-215465.635
247.5,-214914.965
242.6,-214356.15
240.3,-213962.34
241.4,-213130.745
251.2,-212208.81
243.4,-211380.35
257.4,-210583.075
239.5,-210128.745
246.9,-209627.835
252.0,-209108.465
247.2,-208882.06500000003
243.9,-208225.17
244.6,-208016.085
242.2,-207495.04
240.5,-207132.255
230.0,-206871.57
237.2,-206324.525
238.1,-206158.775
231.4,-205672.89
229.4,-205290.3
226.3,-204946.85
228.6,-204409.935
232.2,-203994.575
231.9,-203625.755
244.4,-203253.275
247.6,-201892.0
239.1,-200794.5
250.9,-199802.0
242.6,-196988.0
241.2,-196377.45
226.4,-195637.35000000003
220.0,-193849.5
226.5,-193176.50000000003
218.0,-191124.5
220.3,-190014.075
231.4,-189304.5
231.3,-187856.5
210.7,-186487.0
203.4,-184461.0
199.7,-182421.0
198.1,-181308.0
217.7,-180246.0
213.2,-179352.0
207.7,-177923.0
190.1,-175779.5
189.4,-175583.92500000002
190.3,-174903.0
196.0,-173883.35
197.7,-172492.0
197.8,-169989.0
196.6,-167564.40000000002
183.8,-166795.5
186.7,-165964.1
190.1,-164834.00000000003
191.6,-164193.0
196.5,-162384.65000000002
204.3,-161908.0
187.5,-158204.99999999997
185.5,-157766.0
189.0,-156716.0
189.38,-154356.8181818182
196.3,-152939.1272727273
198.78,-151824.6575757576
202.35,-149494.85454545452
202.51,-148644.8848484849
201.78,-147516.14545454548
195.81,-146283.46545454545
193.59,-144158.24363636365
196.02,-142849.59090909088
194.59,-141701.30000000002
196.51,-140410.5618181818
192.75,-137999.96969696967
198.55,-136884.296969697
199.18,-135813.42424242423
203.74,-134615.54545454544
212.43,-132572.2787878788
222.74,-131825.80606060606
224.63,-130981.95757575758
228.0,-130759.87878787878
232.28,-130026.24242424243
241.13,-129372.19999999998
250.84,-128868.36363636365
251.84,-128423.0303030303
260.61,-127705.63636363635
268.44,-127128.03636363636
271.08,-126928.0
285.76,-126516.72727272726
280.72,-126222.66666666669
276.03,-126074.47636363636
276.88,-125553.5496969697
275.78,-125363.8303030303
274.93,-125012.0303030303
273.02,-124749.90909090907
275.15,-124063.70303030303
276.81,-123342.63333333336
275.52,-122867.45454545454
281.54,-122454.51515151517
275.87,-122009.48484848483
274.6,-121680.90909090907
279.16,-121063.95454545454
279.0,-120342.36363636365
278.25,-120150.00181818182
276.61,-119891.9696969697
279.48,-119476.01515151517
276.82,-118592.90909090907
268.73,-118194.12121212122
274.59,-117765.5
267.74,-117292.51515151517
277.72,-116708.26969696968
274.98,-115669.36363636365
274.03,-115235.55454545454
273.63,-114525.57575757576
273.16,-113958.57575757576
276.96,-113496.67272727271
275.07,-112865.39393939394
267.9,-112300.0
260.58,-111728.63636363635
264.75,-111169.2696969697
263.12,-110991.72727272728
256.79,-110686.06060606062
257.93,-109926.80000000002
246.69,-108605.36363636365
244.13,-107889.9696969697
244.44,-107179.41818181818
236.43,-106451.90909090907
240.34,-105024.81818181818
244.83,-104418.25454545456
241.4,-104306.37575757576
257.58,-104039.87272727274
248.78,-103557.14848484848
242.36,-103016.44545454546
238.88,-102381.2290909091
247.76162928794557,-102324.33333333334
240.68407213384208,-101358.74000000002
237.07327561500705,-100814.77666666664
240.0715355271941,-100021.885
244.762424566832,-99375.67500000002
247.872113110669,-98593.17833333334
245.62557787811392,-98126.84966666665
242.98971287919505,-97411.42233333336
243.179887786166,-96633.724
239.85849997327503,-95977.46450000002
242.35406601147716,-95320.891
245.7647295013877,-94524.88033333336
246.19646528867355,-93971.48316666664
242.9141171772084,-93284.11400000002
242.40636016295772,-92618.54833333332
238.2070953273144,-91873.21366666668
235.1600042216258,-91474.7096
232.45568865935812,-90717.81750000002
233.7418402936756,-89999.738
231.12075636405777,-89495.03066666667
231.55865048827812,-88884.015
229.73738145870652,-88367.294
228.87834564758057,-87746.25753333332
227.3783735355835,-87294.71600000001
223.98941409211108,-86751.04959999997
217.8009629500103,-86186.18
223.62974404078184,-85631.18
221.05561058442584,-85077.63600000001
223.3774166240217,-84548.32453333335
228.7630419503089,-83940.6938333333
234.68610329976863,-83417.46933333334
238.42310352799865,-82986.76899999997
243.16072770547603,-82407.43850000002
250.78745315401204,-81990.89999999997
247.1003682352176,-81604.11216666667
246.32246412221588,-81038.26099999998
240.87295493897983,-80576.7192
238.88896579028287,-80118.79049999997
234.13416436720672,-79761.43100000001
230.32953997112173,-79256.94249999998
233.92301778529907,-78771.78550000001
230.6005847869417,-78380.36249999997
234.7426828516585,-77927.75800000002
229.25533496544975,-77460.36299999998
227.2993454606292,-77019.54013333334
224.1427524434798,-76557.94999999998
226.64717080896844,-76130.753
224.91795384960736,-75665.91499999998
231.68344444807624,-75106.4805
238.01317290414423,-74746.73599999998
239.34140543854343,-74297.47216666667
249.9395723649484,-73900.65049999999
249.52367746086176,-73595.13366666668
243.2700059361268,-73117.95149999997
241.2403946279206,-72575.645
231.3339802376306,-72271.48233333335
232.73507960739272,-71800.95566666668
230.89095840633556,-71269.31633333334
232.33476105332247,-70916.04366666666
232.7908655423784,-70540.14999999998
239.45635365708617,-70142.81486666668
237.5634446299485,-69743.65023333335
235.01577011604036,-69329.16903333334
225.17215906542415,-68978.87216666664
220.32661122546068,-68477.26266666668
215.55081317503783,-68102.1648
211.2583877926514,-67642.01713333334
205.42035908699597,-67131.5285
203.42547248921588,-66669.99346666667
200.17043811242027,-66196.18849999999
203.758804582249,-65779.6785
201.14189964947187,-65364.587499999994
207.20522458616009,-65009.710666666666
204.3859977224767,-64489.3055
200.59108353507256,-63987.23266666668
198.17360428453375,-63814.51269999999
208.9757824141881,-63596.44649999999
199.17080568979725,-63096.72066666667
201.6702793802828,-62917.4226
203.6954666984904,-62707.29413333334
199.7280299125443,-62163.77896666667
197.242366435254,-61946.87993333334
197.40343593339367,-61605.79266666668
200.14813320360096,-61010.89566666668
202.7086782342372,-60824.57333333335
202.5567478249938,-60602.00602222222
206.3768851547348,-59950.7233
210.90340290966515,-59604.1108
210.56770709704924,-59284.84403333334
207.954258455404,-59110.877466666665
213.77895408048403,-58867.61723333333
217.25313232793505,-58566.6315
212.87091028761077,-58423.05923333333
216.6606807562948,-58159.88306666667
223.45481611599996,-57783.46935
226.3532918442512,-57430.40500000001
231.2935761342168,-57155.06914999999
223.14855036746204,-56483.31999999999
224.3533976707648,-56267.01230000002
223.71829246142204,-55893.72470000001
217.3763243825505,-55526.26499999999
215.69652704379405,-55260.94264999999
212.4366913146648,-54553.58249999998
207.67411308560085,-54287.12940000001
210.2748744860088,-53959.53739999998
214.7766439566713,-53603.13
208.19350573591464,-53343.45915
216.8579026931373,-53064.48765000002
213.88701388029443,-52744.61249999999
217.95673832028172,-52437.125000000015
220.3743647767866,-52206.60319999998
221.13790909272413,-51856.25204999999
223.261990272584,-51450.45315000001
223.71721395019227,-51158.25250000001
221.1479059817251,-50850.742500000015
220.7236106732058,-50623.676
219.08254103386616,-50434.780900000005
213.81781717736385,-50136.81984999999
215.07712976760632,-49829.530000000006
211.57084710504336,-49481.4466
207.63643592103045,-49079.17010000002
207.40999031146947,-48577.41474999999
206.744026938688,-48270.5469
204.37676012041777,-48056.51000000001
203.8713291389937,-47778.31500000001
204.0580378539165,-47512.65525
200.12004323663527,-47352.98039999999
201.57862918592315,-47037.95264999999
200.97514386943084,-46477.85999999999
206.18208295015896,-46273.18175000001
205.65965094423697,-45993.7511
203.7878948817506,-45760.390000000014
204.2599351400208,-45574.35689999999
207.5966069009341,-45364.97619999998
210.2720270577908,-45136.27499999999
210.83763232817876,-44937.935000000005
214.1828461994789,-44796.4378
216.41663219437743,-44685.902
218.34888238109227,-44358.5475
219.24687294689664,-44231.255
221.7721744693644,-44107.33380000001
222.71746789063323,-43927.10855000001
217.51186974587569,-43746.05500000001
214.5013713408328,-43510.322400000005
213.9182293789752,-43330.38750000001
207.9533487146811,-43192.015
211.4870756888481,-43046.15699999999
210.4383494018988,-42866.0105
212.28537276723185,-42705.53499999998
204.82615482707928,-42540.50250000001
206.22156348649372,-42400.46499999999
201.99679013111552,-42254.44639999999
204.30591912829976,-42145.19614999999
201.68967291161368,-41859.01
203.18091908152516,-41711.15755
204.2219503591491,-41565.82055000001
201.66462398159248,-41400.662500000006
203.1620719019197,-41221.885
204.26047843855287,-41018.0782
206.35415471090323,-40899.867
204.82674347655345,-40678.3001
200.8960917386434,-40365.817500000005
199.89056576724948,-39950.68680000001
201.12434903906265,-39809.2075
205.4900663672548,-39655.9736
204.18539759772148,-39353.5942
201.5320304267976,-39217.90404000001
200.96619797440223,-38957.388600000006
200.46615960740988,-38804.3
201.48445246633037,-38603.43999999997
201.32268604261677,-38535.94648
197.90454896091208,-38358.4
193.690311850125,-38195.3
193.08131430805,-38162.1
192.5956555545,-38092.7
197.55250733926664,-37950.5
193.873098888,-37934.99999999999
193.581354240625,-37807.100000000006
196.6742707386,-37759.2
195.70159247466665,-37671.00000000001
200.402973875925,-37565.4
198.138503631,-37504.4
191.53156337775,-37452.9
204.77737582488,-37429.4
207.868080375675,-37389.8
209.326456305,-37369.9
209.495641888,-37353.2
208.685091262475,-37315.7
207.323585223,-37170.50000000001
204.2829889158,-37103.6
202.3448524395,-37026.8
205.98808959113333,-37005.6
205.650989878,-36924.7
206.085787558,-36862.6
206.543994036,-36773.4
204.455553872625,-36720.8
204.7919056404,-36671.8
208.23327262075,-36623.6
210.07869060075,-36583.2
207.2301825856,-36522.9
210.7947524055,-36462.8
207.99977968,-36409.2
207.411157001,-36334.2
206.5229252229,-36242.4
208.335059710425,-36215.59999999999
214.3603925775,-36138.5
211.213425214,-36050.3
214.2064208262,-35945.0
212.09241359079,-35827.2
212.135905967,-35697.5
214.2958990008333,-35668.600000000006
209.8366778265,-35511.3
212.5055286975,-35481.0
206.586570978,-35388.1
209.65639176,-35352.0
208.25190909,-35346.5
207.34584681975,-35193.2
210.157174784,-35168.600000000006
206.3568576216,-35073.4
203.514345808,-34989.8
202.76033458287495,-34870.2
203.7543230524,-34762.8
203.76951759,-34719.6
205.10239260525,-34641.8
198.9617645275,-34556.3
200.09164615275,-34311.8
201.7797825328,-34223.100000000006
204.123014498,-34136.5
198.799944457875,-33998.3
203.2886587452,-33904.6
200.5019756069,-33751.600000000006
201.81310262977505,-33722.50000000001
201.8276293501,-33617.99999999999
201.88660042935,-33580.7
202.041266727,-33558.5
201.06305549865,-33547.09999999999
200.29875552115,-33495.8
201.35769286432503,-33433.0
203.6185257355,-33409.4
204.46706210535,-33387.0
205.3761847385,-33331.7
203.60050857025,-33215.8
198.7828307793,-33139.6
203.0917776366,-32916.8
202.795646976,-32875.6
197.16130487225,-32760.6
198.89171239745,-32697.800000000003
200.2924224414,-32670.0
199.48892964,-32652.6
199.6474818549,-32606.9
196.201852015,-32384.4
196.266613322,-32362.800000000003
195.7913334535,-32300.800000000003
194.8874767012333,-32240.300000000003
195.93175875275,-32114.200000000004
195.41091567172495,-32041.5
196.47191999325,-32007.0
194.47027317217496,-31975.899999999994
194.46060405395,-31957.499999999993
195.2662323655,-31935.699999999997
195.627148340675,-31891.000000000007
200.03106638475,-31808.100000000006
197.79975641045,-31605.300000000003
197.12526326695,-31541.399999999994
196.89622890765,-31467.5
197.646004846875,-31198.300000000003
196.32609642975,-31059.0
196.70181603277496,-30930.9
199.302319209275,-30863.100000000006
195.93861278715,-30764.1
195.08012700165003,-30727.8
194.4295742917,-30644.6
194.606829741,-30561.1
194.110429478875,-30484.8
195.247244775875,-30411.2
192.46518778166669,-30357.9
196.9080549903,-30200.6
196.4166558834,-30197.5
193.90502757875,-30129.599999999995
193.3257604058,-30076.9
192.507154839675,-29983.9
192.9276430365,-29868.4
193.71283854975,-29842.1
189.946864958,-29574.1
188.4753253155,-29406.4
187.999563507075,-29155.2
190.3322228457,-28825.7
187.1432812245,-28763.0
182.936081584225,-28578.800000000003
184.2981804458,-28450.5
185.9886464213,-28362.7
186.5173876995,-28327.9
188.475316491,-28231.7
188.2467783878,-28151.5
191.5673410079,-28049.0
191.375496743275,-28002.1
190.9669244527,-27887.800000000003
191.28441196185,-27792.8
189.77280474485,-27731.2
189.24251845,-27659.2
189.2132558424,-27460.2
189.82870639425,-27416.1
191.0119519104,-27373.9
192.39141674277,-27299.6
188.0966829643,-27255.3
192.26433856792505,-27200.7
192.8724796734,-27058.9
193.2594032754,-26998.6
192.68758991725,-26952.7
193.8897968002,-26891.9
193.80250764615,-26774.3
192.8154242622,-26676.4
193.1001041801,-26627.4
189.6458701976,-26476.9
189.156744422,-26463.9
192.63389865615,-26419.7
191.5941937651,-26321.6
191.816137593,-26264.1
189.95757968037495,-26147.3
189.286787345625,-26023.2
188.98634898427505,-25977.1
189.27849064935,-25935.0
190.5849616488,-25916.4
187.586392521325,-25870.7
189.304523923175,-25768.6
190.6078690615,-25764.1
192.712370759625,-25737.0
191.46001174245,-25711.3
191.95350057715,-25636.4
191.5337587855875,-25599.7
191.23379793375,-25552.800000000003
191.953133708875,-25491.9
190.0614572262,-25330.1
194.928153007,-25220.2
186.271358966325,-25134.800000000003
187.3935686286,-25092.0
188.0846282088,-25004.9
186.43114764435,-24907.8
185.43660435787496,-24753.7
185.5131813934,-24587.1
186.0128248,-24510.7
183.7673068405,-24365.000000000004
184.5716823558,-24304.5
184.51815170625,-24066.000000000004
186.541161542,-23836.0
183.378918299,-23593.6
182.66041686875,-23401.1
180.69369987575,-23213.6
180.565516782075,-22693.6
186.726894870075,-22319.8
184.6823772,-22127.7
183.12944747075,-21923.8
187.985359152,-21650.5
186.77935625475,-21495.2
193.532820435975,-21408.4
197.67188495835,-21326.7
188.6041093398,-21235.0
190.08050149462505,-21157.3
190.53007546182505,-21063.8
189.397339585125,-21044.0
186.13368892427505,-20883.6
190.0135889095,-20799.300000000003
188.4866056205,-20700.8
185.207494535,-20654.1
184.67921815,-20600.1
187.0216472475,-20397.6
187.2242115241,-20342.2
191.2705275530216,-20280.886
187.38113959770783,-20105.594
190.7825043804128,-19963.629
187.9571766507431,-19840.593
185.22605259203291,-19612.853
187.24278170075527,-19395.184
190.05178294941015,-19262.702
188.40117180397905,-19117.69
190.87078412905063,-19014.428
